No arguments are passed. Using default.
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 100 lines in 0.745863 secs.
| -2.5044        | 6.6749         | 5.0742         | 6.7583         | -4.4673        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_68         | var_69         | var_70         | var_71         | var_72         |
+----------------+----------------+----------------+----------------+----------------+
| 5.0157         | 1.4661         | 18.5359        | 1.1193         | -2.8856        |
| 5.0257         | -1.4481        | 34.464         | 0.9713         | 7.1164         |
| 5.0203         | -5.9425        | 36.6398        | 0.9844         | 3.7291         |
| 5.008          | -0.4369        | 21.8863        | 0.4415         | -3.0955        |
| 5.0209         | 2.9228         | 31.3393        | 0.2473         | 7.424          |
| 5.0078         | -10.3395       | 26.1874        | 0.8839         | -4.734         |
| 5.0094         | -5.3241        | 14.4463        | 0.8959         | 1.584          |
| 5.024          | -6.8493        | 29.8742        | 1.1716         | -2.9452        |
| 5.0243         | -6.0697        | 10.0171        | 1.3206         | 3.2811         |
| 5.0237         | -2.7817        | 14.2512        | 0.5208         | 2.6631         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_73         | var_74         | var_75         | var_76         | var_77         |
+----------------+----------------+----------------+----------------+----------------+
| 12.7991        | 42.4798        | 18.4006        | 16.2544        | 18.0704        |
| 24.3013        | 22.3524        | 21.7572        | 18.6539        | 14.9513        |
| 8.7684         | 17.8056        | 10.5278        | -0.1           | 16.1371        |
| 20.7122        | 45.4417        | 8.9316         | 11.903         | 24.9635        |
| 25.5876        | 35.4484        | 24.6113        | 1.4186         | 15.3416        |
| 25.183         | 35.5872        | 24.5941        | 4.7984         | 26.1552        |
| 37.7769        | 16.2122        | 20.91          | -1.6955        | 17.279         |
| 11.4397        | 18.452         | 23.5309        | -1.5768        | 18.2729        |
| 23.6633        | 12.3556        | 23.9395        | 7.3739         | 22.3625        |
| 14.0835        | 23.503         | 17.0423        | 11.3325        | 10.4347        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_78         | var_79         | var_80         | var_81         | var_82         |
+----------------+----------------+----------------+----------------+----------------+
| 7.4604         | 14.7145        | 0.2894         | 14.8569        | 7.753          |
| 6.824          | 17.2993        | 0.3744         | 16.6244        | -4.6693        |
| 4.2005         | 14.207         | 4.6762         | 14.9304        | 6.2291         |
| 5.9486         | 13.4826        | 11.2439        | 14.7277        | -1.7023        |
| 5.9245         | 15.1454        | 1.5331         | 17.2719        | -3.3347        |
| 2.454          | 14.5075        | 0.8503         | 10.7966        | -15.999        |
| 5.6599         | 15.4836        | 12.538         | 15.6986        | -9.9578        |
| 6.9185         | 15.5513        | 5.3713         | 13.114         | -3.6167        |
| 1.8665         | 13.0385        | 8.588          | 14.836         | 3.0949         |
| 3.9227         | 12.8035        | 4.1488         | 14.5612        | -18.6313       |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_83         | var_84         | var_85         | var_86         | var_87         |
+----------------+----------------+----------------+----------------+----------------+
| 0.4054         | -0.5715        | 12.0137        | -1.8589        | 16.1938        |
| -4.1518        | -5.2838        | 20.9641        | -1.641         | 11.9991        |
| 9.1703         | -6.2429        | 16.0202        | 2.8262         | 16.1663        |
| 4.8322         | -10.847        | 23.2828        | 17.6038        | 3.3563         |
| 0.9964         | -8.4           | 14.1227        | -0.3676        | 16.1598        |
| 20.4679        | -0.3577        | 13.7353        | 9.1824         | 7.3342         |
| 13.0285        | -11.8562       | 11.0095        | -5.0015        | 12.023         |
| -3.5546        | 3.8009         | 16.2372        | 8.9058         | 16.882         |
| -4.128         | -9.3864        | 15.3078        | 9.5382         | 13.3114        |
| 15.8346        | -9.8891        | 20.4891        | -0.3438        | 8.5002         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_88         | var_89         | var_90         | var_91         | var_92         |
+----------------+----------------+----------------+----------------+----------------+
| 4.4812         | 2.1191         | -9.9819        | 6.7557         | 16.0403        |
| 6.8734         | 1.1525         | -1.7442        | 7.1458         | 18.3243        |
| 7.2524         | 6.9682         | -0.5809        | 6.9044         | 17.2195        |
| 10.2101        | 5.282          | -20.0899       | 6.8909         | 18.5203        |
| 11.59          | 1.4191         | -31.5911       | 6.8665         | 12.6361        |
| 12.2414        | 7.5766         | -17.5764       | 7.1529         | 14.8826        |
| 10.8645        | 1.4569         | -13.0397       | 6.7816         | 11.9567        |
| 6.7807         | 9.4605         | -5.2317        | 6.7383         | 9.7663         |
| 5.8466         | 11.6575        | -17.3334       | 6.8567         | 20.5781        |
| 7.0363         | -3.8048        | -40.1068       | 7.1755         | 17.8018        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_93         | var_94         | var_95         | var_96         | var_97         |
+----------------+----------------+----------------+----------------+----------------+
| 10.6106        | 15.9417        | 0.3753         | 4.6527         | 29.8431        |
| 9.9112         | 11.5548        | -0.3913        | 8.9374         | -10.6731       |
| 10.382         | 9.4765         | -0.3397        | 10.0153        | 29.6691        |
| 11.273         | 13.0257        | 0.0604         | 19.3831        | 27.7333        |
| 10.7258        | 11.3543        | 0.7083         | 22.5908        | 33.3975        |
| 9.9355         | 11.7509        | -0.2659        | 7.1424         | 30.1848        |
| 9.6861         | 13.8911        | -0.1845        | 20.4856        | 8.6501         |
| 9.6463         | 10.4357        | 0.5691         | 0.0813         | 11.9343        |
| 11.0108        | 11.8238        | -0.786         | 12.7286        | -0.1468        |
| 9.884          | 7.6952         | 0.8323         | 7.7679         | 36.316         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_98         | var_99         | var_100        | var_101        | var_102        |
+----------------+----------------+----------------+----------------+----------------+
| 1.7439         | -0.4049        | -6.631         | 12.3847        | 15.7514        |
| 2.2221         | -3.1096        | -12.3881       | 14.6142        | 27.1285        |
| 3.974          | 0.7079         | -7.4887        | 10.5649        | 24.8074        |
| 2.6649         | -4.2388        | -9.2141        | 19.7449        | 34.6382        |
| 1.4672         | 2.0551         | -21.0957       | 18.1846        | 32.9358        |
| 1.1462         | -1.4946        | 3.4669         | 9.5761         | 35.4237        |
| 2.0456         | -0.4734        | -14.8834       | 8.527          | 8.5387         |
| 1.5074         | 1.2093         | 4.9034         | 14.2122        | 13.6976        |
| 2.5299         | -2.3989        | 2.0467         | 12.1375        | 24.1729        |
| 0.6394         | 2.7599         | -14.8375       | 20.3131        | 7.0326         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_103        | var_104        | var_105        | var_106        | var_107        |
+----------------+----------------+----------------+----------------+----------------+
| 1.8678         | 10.2898        | 4.6365         | 11.2891        | 23.9502        |
| 1.4879         | 7.561          | 4.8005         | 6.3887         | 25.5165        |
| 1.6084         | 8.8058         | 4.2805         | 11.3171        | 12.5439        |
| 1.2924         | 12.0488        | 3.6465         | 11.5142        | 18.5045        |
| 1.5958         | 12.4388        | 5.2345         | 11.0784        | 19.7874        |
| 1.6281         | 11.3552        | 5.1759         | 9.2447         | 19.0603        |
| 1.562          | 9.3496         | 4.6074         | 12.3065        | 17.4762        |
| 1.8322         | 9.6115         | 4.7309         | 6.8865         | 10.4051        |
| 1.8106         | 9.1615         | 5.2789         | 11.1286        | 19.9052        |
| 1.6656         | 9.1224         | 4.6911         | 7.596          | 21.7089        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_108        | var_109        | var_110        | var_111        | var_112        |
+----------------+----------------+----------------+----------------+----------------+
| 14.3644        | 21.5387        | 8.5274         | 5.7185         | 2.988          |
| 14.0859        | 15.6704        | -0.2992        | 6.6049         | 3.168          |
| 14.4251        | 16.4421        | 6.257          | 7.2652         | 5.6589         |
| 14.2002        | 16.0775        | 6.5448         | 6.2662         | 5.2786         |
| 14.3125        | 15.8163        | 5.305          | 5.2788         | 5.2167         |
| 13.9678        | 24.017         | 11.3053        | 3.9534         | 3.703          |
| 14.4141        | 13.3867        | 4.8415         | 5.0239         | 3.1008         |
| 14.1137        | 18.6942        | 4.59           | 6.6578         | 3.1114         |
| 14.2673        | 24.7369        | 7.1349         | 5.7725         | 1.1706         |
| 14.0186        | 17.0166        | 5.0163         | 6.4843         | 0.4849         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_113        | var_114        | var_115        | var_116        | var_117        |
+----------------+----------------+----------------+----------------+----------------+
| 9.2962         | 1.9852         | 2.9761         | 0.4784         | -1.6092        |
| 9.655          | 3.0773         | 3.4336         | 5.8506         | 28.3111        |
| 12.5741        | 1.7613         | 5.9302         | 2.2599         | 45.0588        |
| 10.4016        | 1.9936         | 0.1379         | 2.1445         | -4.6214        |
| 1.2428         | 3.1886         | 5.5435         | 1.8708         | 7.3621         |
| 7.9933         | 3.749          | 3.0668         | 1.051          | -7.3334        |
| 13.8058        | 1.5806         | 0.4162         | 3.1331         | 3.0402         |
| 13.6779        | 2.0249         | 1.9741         | -1.5197        | -13.5156       |
| 2.4812         | 3.0047         | 4.833          | 2.8134         | 13.3987        |
| 5.4589         | 3.1403         | 2.7932         | 3.4088         | 3.8877         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_118        | var_119        | var_120        | var_121        | var_122        |
+----------------+----------------+----------------+----------------+----------------+
| 0.249          | 3.1809         | 24.0629        | 13.7669        | 0.689          |
| -4.4909        | -2.2542        | 25.1828        | 10.8598        | 5.2196         |
| -6.2653        | 3.646          | 48.8792        | 13.4504        | 6.7362         |
| -4.3774        | 5.7224         | 26.3948        | 10.3103        | -1.0535        |
| -5.6441        | 9.0694         | 18.9802        | 13.911         | -2.4828        |
| 3.8864         | -0.7644        | 30.0921        | 8.4947         | 2.9469         |
| -2.9757        | 4.4984         | 32.7039        | 11.7172        | 1.5956         |
| -4.1174        | 2.0156         | 4.4843         | 12.7212        | 3.5978         |
| -11.8715       | -2.1938        | 30.6493        | 7.6287         | 5.0314         |
| -9.299         | 7.2775         | 43.7288        | 11.6464        | 8.857          |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_123        | var_124        | var_125        | var_126        | var_127        |
+----------------+----------------+----------------+----------------+----------------+
| 13.9142        | 7.3468         | 12.8652        | 12.7353        | -2.5087        |
| 0.0266         | 7.2126         | 12.4578        | 14.1408        | 5.6843         |
| 1.8856         | 2.6005         | 12.3617        | 14.2914        | 0.7164         |
| 8.2509         | 7.1223         | 12.0628        | 13.8542        | 4.1454         |
| 7.6734         | 5.3336         | 12.4142        | 13.6738        | -2.2151        |
| 14.6506        | 3.1865         | 12.4079        | 12.6778        | -2.5202        |
| 12.2081        | 5.8693         | 12.8223        | 13.9151        | 3.2496         |
| 12.6054        | 6.9752         | 12.6209        | 13.2693        | 0.486          |
| 18.7423        | 2.6499         | 12.5893        | 12.6594        | 1.4109         |
| -2.7108        | 3.943          | 12.5782        | 13.8809        | 3.7541         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_128        | var_129        | var_130        | var_131        | var_132        |
+----------------+----------------+----------------+----------------+----------------+
| -2.3019        | 17.8815        | 10.4515        | 1.1093         | 9.2075         |
| 2.0829         | 14.7554        | 10.8094        | 0.3322         | 9.4819         |
| -3.0522        | 12.9256        | 13.3206        | 0.715          | 5.5274         |
| 2.6657         | 17.1441        | 11.8442        | 0.4644         | 10.0784        |
| -6.1184        | 22.8319        | 12.5347        | 0.5832         | 8.7308         |
| -1.1251        | 21.3369        | 11.769         | 0.9526         | 6.9499         |
| -2.2226        | 12.7312        | 13.8864        | 0.4485         | 7.812          |
| -4.4201        | 14.6075        | 11.7327        | 0.0324         | 7.8716         |
| -3.1912        | 24.8192        | 11.2228        | 0.1084         | 5.1269         |
| 0.89           | 20.868         | 12.5937        | 0.3821         | 8.5841         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_133        | var_134        | var_135        | var_136        | var_137        |
+----------------+----------------+----------------+----------------+----------------+
| 6.8742         | -6.2121        | -16.4566       | 27.0769        | 21.1216        |
| 6.9338         | 1.8246         | 10.1502        | 27.6996        | 17.1042        |
| 6.5929         | -15.8721       | -3.1137        | 34.1622        | 11.9432        |
| 6.8475         | -14.855        | -16.8807       | 22.7181        | 20.929         |
| 6.5548         | -5.0505        | 6.972          | 35.5514        | 9.7075         |
| 6.69           | -3.8033        | -21.1257       | 15.6579        | 13.2599        |
| 6.4281         | -1.5491        | 6.5231         | 23.2801        | 22.5013        |
| 6.2505         | -2.4328        | 7.2883         | 37.6313        | 23.856         |
| 7.3833         | 7.1122         | 4.5777         | 12.561         | 20.2578        |
| 7.1248         | -18.2699       | 4.9674         | 25.3177        | 7.2502         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_138        | var_139        | var_140        | var_141        | var_142        |
+----------------+----------------+----------------+----------------+----------------+
| 7.4044         | 4.4973         | -0.9883        | -2.2243        | 8.472          |
| -7.958         | 3.3289         | -2.0864        | 6.9251         | 15.2416        |
| -5.2207        | 15.223         | 5.919          | 7.9199         | 24.2084        |
| 9.3973         | -0.3219        | -2.5379        | -12.5422       | 17.4649        |
| -4.6888        | 5.0458         | 7.0617         | 3.4343         | 9.3303         |
| 1.4587         | 12.1226        | 9.133          | -0.7022        | 18.0649        |
| -2.8208        | 3.4637         | 10.3325        | -3.825         | 8.9519         |
| 4.4625         | -0.5203        | 0.039          | 3.5746         | 7.1373         |
| 0.072          | 4.6424         | 10.0048        | -2.7706        | 8.9021         |
| 4.4622         | 11.2715        | -2.5864        | -3.1143        | 19.3114        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_143        | var_144        | var_145        | var_146        | var_147        |
+----------------+----------------+----------------+----------------+----------------+
| 11.3281        | 7.7581         | 14.3487        | 9.2668         | -5.2689        |
| 9.2758         | 9.4738         | 5.9444         | 8.4279         | -10.5564       |
| 10.2945        | 9.1527         | 10.0958        | 13.8135        | -9.4187        |
| 11.652         | 7.3074         | -3.6556        | 10.8052        | 0.8536         |
| 9.4009         | 9.4889         | 5.0653         | 15.54          | -1.0223        |
| 14.7095        | 8.3889         | 0.7278         | 11.4525        | -15.1106       |
| 10.2798        | 7.7945         | 5.0059         | 12.7055        | -11.3755       |
| 13.0399        | 7.3858         | 6.685          | 9.7092         | -3.3805        |
| 7.9873         | 9.2102         | 9.3109         | 12.3988        | 1.3312         |
| 12.942         | 8.5145         | 5.658          | 9.6557         | 8.1144         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_148        | var_149        | var_150        | var_151        | var_152        |
+----------------+----------------+----------------+----------------+----------------+
| 4.0489         | 26.6128        | 12.3918        | 6.2836         | 9.3942         |
| 3.84           | 3.2398         | 15.0413        | 2.5438         | 12.2268        |
| 4.1184         | 4.237          | 17.3946        | 9.3863         | 10.4441        |
| 3.7605         | 15.2038        | 18.5608        | 18.733         | 6.0241         |
| 4.0618         | 6.879          | 15.6983        | 9.8391         | 0.8525         |
| 3.9334         | -3.6488        | 16.3159        | 9.5728         | 9.571          |
| 4.2036         | 10.6176        | 17.124         | 5.5797         | 5.8119         |
| 3.7475         | 8.8585         | 16.5273        | 8.1547         | 9.2009         |
| 4.1324         | -5.648         | 17.5824        | 12.1851        | 5.5886         |
| 3.931          | 11.3988        | 20.0426        | 14.8492        | 8.6604         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_153        | var_154        | var_155        | var_156        | var_157        |
+----------------+----------------+----------------+----------------+----------------+
| 15.7184        | 5.456          | 1.1374         | 14.9044        | -14.2764       |
| 15.2896        | -0.3764        | 0.1317         | 13.5117        | -1.3546        |
| 16.4421        | 15.8412        | -3.0656        | 11.9998        | -6.8458        |
| 16.0689        | 1.425          | 4.8332         | 11.729         | -4.1814        |
| 15.6095        | 4.3573         | -0.9598        | 14.323         | -11.0088       |
| 16.7713        | 9.9359         | -7.6555        | 14.2106        | -6.0334        |
| 16.792         | 6.643          | -8.3299        | 13.4909        | -3.8621        |
| 17.3317        | 3.2935         | -6.3407        | 12.3173        | -2.7456        |
| 18.6146        | 12.5673        | -3.0465        | 14.0797        | -2.5799        |
| 14.9555        | 3.0942         | 8.0485         | 12.3587        | -3.2762        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_158        | var_159        | var_160        | var_161        | var_162        |
+----------------+----------------+----------------+----------------+----------------+
| 30.8145        | 10.2231        | 30.674         | 5.7888         | 4.118          |
| 14.1058        | 7.3503         | 13.7379        | 5.4536         | 6.2403         |
| 11.0506        | 9.1354         | 21.0429        | 5.707          | 7.232          |
| 17.7295        | 14.2377        | 18.676         | 5.4044         | 5.0521         |
| 25.286         | 13.5314        | 22.1396        | 5.6109         | 5.8201         |
| 22.4847        | 12.3881        | 30.2622        | 5.9262         | 7.1818         |
| 19.7781        | 17.4002        | 28.0888        | 5.4552         | 4.8285         |
| 10.1336        | 16.3047        | 21.0775        | 5.5568         | 6.0081         |
| 30.7718        | 10.7262        | 17.939         | 5.6296         | 5.1046         |
| 11.6649        | 10.2596        | 20.6192        | 5.2985         | 4.8846         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_163        | var_164        | var_165        | var_166        | var_167        |
+----------------+----------------+----------------+----------------+----------------+
| 9.1486         | -5.2618        | 14.4422        | 2.6893         | -9.5251        |
| 17.1668        | -5.3527        | 14.378         | 2.4139         | -9.1925        |
| 13.8567        | 8.0575         | 9.5069         | 2.8172         | -10.994        |
| 10.8412        | 3.2416         | 21.5354        | 2.1884         | -2.0804        |
| 15.9637        | 6.4126         | 17.4382        | 2.9439         | -1.5478        |
| 4.729          | 2.39           | 25.2295        | 2.7461         | -10.5648       |
| 18.9142        | -5.3807        | 13.0569        | 2.7275         | -6.7245        |
| 7.0111         | -0.3432        | 19.6995        | 2.4241         | -5.6013        |
| 10.1617        | 0.0413         | 24.1428        | 2.4597         | -0.5315        |
| 10.3566        | -11.6045       | 22.5535        | 2.8716         | -8.8368        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_168        | var_169        | var_170        | var_171        | var_172        |
+----------------+----------------+----------------+----------------+----------------+
| 1.7455         | 5.9018         | 3.1838         | -1.7865        | 4.9105         |
| 2.6859         | 5.854          | -3.0868        | -1.2558        | 24.2683        |
| 4.0863         | 5.1196         | -2.4897        | 3.1915         | 15.8254        |
| 8.0884         | 5.8174         | 1.8296         | 8.6585         | 16.0065        |
| 10.5276        | 5.7967         | -3.2085        | -7.5432        | 7.1296         |
| 1.431          | 5.4306         | -7.6028        | -8.6975        | 22.7697        |
| 6.1884         | 5.5598         | -3.6493        | 2.4153         | 24.8664        |
| 7.5851         | 5.3892         | -0.6504        | -2.0128        | 15.9563        |
| 3.5462         | 5.8302         | 1.3074         | -2.1007        | 25.5712        |
| 6.2084         | 5.4063         | 3.0143         | -2.6486        | 24.2669        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_173        | var_174        | var_175        | var_176        | var_177        |
+----------------+----------------+----------------+----------------+----------------+
| 3.5803         | 32.9149        | 13.0201        | -2.4845        | 11.0988        |
| -4.5382        | 18.2209        | 7.5652         | 6.3377         | 14.6223        |
| 3.8015         | 26.2032        | 8.555          | 5.5689         | 10.5646        |
| 2.2611         | 10.8713        | 15.3639        | 4.0261         | 12.2528        |
| -6.3775        | 11.3044        | 15.9615        | 0.2686         | 9.4354         |
| -6.045         | 14.209         | 11.5991        | 0.6727         | 7.7084         |
| 0.2241         | 22.6201        | 15.1102        | -5.5238        | 13.6443        |
| 0.9482         | 3.5197         | 9.2414         | 0.5105         | 12.15          |
| -5.0888        | 25.0533        | 13.5109        | -12.3152       | 10.3373        |
| -0.1001        | 24.9284        | 15.6014        | -12.9702       | 11.824         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_178        | var_179        | var_180        | var_181        | var_182        |
+----------------+----------------+----------------+----------------+----------------+
| 7.4609         | -2.1408        | -3.9172        | 7.7291         | -11.4027       |
| -13.896        | 2.391          | 2.7878         | 11.3457        | -9.6774        |
| -1.16          | 3.2684         | -4.2496        | 10.5889        | -15.4406       |
| 8.015          | -0.7835        | 0.3129         | 12.5461        | -4.0692        |
| -6.2536        | 6.6398         | 5.4924         | 10.9851        | -7.7279        |
| -10.1325       | 1.2972         | -5.8422        | 10.861         | -7.0477        |
| -15.0003       | 6.8791         | -9.5308        | 11.3752        | 6.0105         |
| 0.4578         | -0.7649        | 2.1214         | 9.791          | 12.8428        |
| -2.2433        | 8.7074         | -5.9629        | 10.0093        | -4.5644        |
| -3.9576        | 0.4671         | -5.3926        | 10.8468        | 0.2362         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_183        | var_184        | var_185        | var_186        | var_187        |
+----------------+----------------+----------------+----------------+----------------+
| 2.0696         | -1.7937        | -0.003         | 11.5024        | -18.3172       |
| 10.3382        | 19.0645        | -7.6785        | 6.758          | -21.607        |
| 1.9688         | 30.8736        | -6.4666        | 4.4271         | 16.0274        |
| 9.7048         | 12.6041        | -8.5049        | 14.3691        | -1.2482        |
| 9.8234         | 23.6082        | 3.8486         | 10.3418        | -7.5401        |
| 9.0122         | 10.377         | -13.3912       | 7.7481         | -10.7799       |
| 6.7701         | 11.3203        | -8.731         | 10.0715        | -0.9671        |
| 4.52           | 16.9609        | -5.1475        | 12.3823        | -26.2246       |
| 8.9204         | 6.0538         | -6.7757        | 15.3907        | -20.6988       |
| 11.952         | 10.0059        | -0.4537        | 9.5133         | -27.8385       |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_188        | var_189        | var_190        | var_191        | var_192        |
+----------------+----------------+----------------+----------------+----------------+
| 13.1403        | 0.7014         | 1.4298         | 14.751         | 1.6395         |
| 20.8112        | -0.1873        | 0.5543         | 6.316          | 1.0371         |
| 18.4116        | 1.0279         | 1.074          | 8.322          | 3.2619         |
| 18.9572        | 1.4226         | 9.1843         | 2.6812         | 1.8587         |
| 19.777         | 1.419          | -1.339         | 8.4943         | 0.7899         |
| 18.0415        | -0.6058        | 6.8673         | 14.1812        | 0.4632         |
| 12.9736        | 1.6057         | 8.2957         | 8.9463         | 1.2576         |
| 15.0104        | 0.2593         | 2.7828         | 8.5536         | 3.9973         |
| 16.4062        | 0.0095         | 2.7092         | 11.3729        | 3.5447         |
| 14.7766        | -1.0402        | 14.4347        | 9.9709         | 0.1923         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_193        | var_194        | var_195        | var_196        | var_197        |
+----------------+----------------+----------------+----------------+----------------+
| 1.4181         | 14.837         | -1.994         | -1.0733        | 8.1975         |
| 3.6885         | 14.8344        | 0.4467         | 14.1287        | 7.9133         |
| 1.6738         | 17.4797        | -0.0257        | -3.5323        | 9.3439         |
| 4.6929         | 16.0916        | -1.5336        | -4.0958        | 8.5873         |
| 4.3212         | 17.2716        | -0.9999        | 10.0978        | 10.2561        |
| 7.6441         | 18.7412        | 0.6773         | 9.1396         | 8.902          |
| -1.7131        | 14.8341        | -2.071         | 9.4323         | 6.8408         |
| 2.3932         | 20.2486        | 0.0817         | 4.6986         | 9.9652         |
| 3.0089         | 17.6278        | 2.9033         | -2.6101        | 8.925          |
| 3.3674         | 18.7745        | -0.3449        | -5.8262        | 8.2281         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+
| var_198        | var_199        | predictions    |
+----------------+----------------+----------------+
| 19.5114        | 4.8453         | 0.133824       |
| 16.2375        | 14.2514        | 0.0438518      |
| 24.4479        | -5.111         | 0.0438518      |
| 17.1516        | -22.194        | 0.175532       |
| 14.3032        | 2.0897         | 0.0969445      |
| 17.2176        | -19.143        | 0.190878       |
| 12.9387        | -0.7815        | 0.0969445      |
| 18.047         | -12.7313       | 0.0660239      |
| 14.0626        | -21.4331       | 0.0438518      |
| 17.91          | -1.2413        | 0.0830967      |
+----------------+----------------+----------------+
[10 rows x 203 columns]

SAMPLE PREDICTIONS FOR MODEL Linear:

Columns:
    ID_code	string
    target	integer
    var_0	float
    var_1	float
    var_2	float
    var_3	float
    var_4	float
    var_5	float
    var_6	float
    var_7	float
    var_8	float
    var_9	float
    var_10	float
    var_11	float
    var_12	float
    var_13	float
    var_14	float
    var_15	float
    var_16	float
    var_17	float
    var_18	float
    var_19	float
    var_20	float
    var_21	float
    var_22	float
    var_23	float
    var_24	float
    var_25	float
    var_26	float
    var_27	float
    var_28	float
    var_29	float
    var_30	float
    var_31	float
    var_32	float
    var_33	float
    var_34	float
    var_35	float
    var_36	float
    var_37	float
    var_38	float
    var_39	float
    var_40	float
    var_41	float
    var_42	float
    var_43	float
    var_44	float
    var_45	float
    var_46	float
    var_47	float
    var_48	float
    var_49	float
    var_50	float
    var_51	float
    var_52	float
    var_53	float
    var_54	float
    var_55	float
    var_56	float
    var_57	float
    var_58	float
    var_59	float
    var_60	float
    var_61	float
    var_62	float
    var_63	float
    var_64	float
    var_65	float
    var_66	float
    var_67	float
    var_68	float
    var_69	float
    var_70	float
    var_71	float
    var_72	float
    var_73	float
    var_74	float
    var_75	float
    var_76	float
    var_77	float
    var_78	float
    var_79	float
    var_80	float
    var_81	float
    var_82	float
    var_83	float
    var_84	float
    var_85	float
    var_86	float
    var_87	float
    var_88	float
    var_89	float
    var_90	float
    var_91	float
    var_92	float
    var_93	float
    var_94	float
    var_95	float
    var_96	float
    var_97	float
    var_98	float
    var_99	float
    var_100	float
    var_101	float
    var_102	float
    var_103	float
    var_104	float
    var_105	float
    var_106	float
    var_107	float
    var_108	float
    var_109	float
    var_110	float
    var_111	float
    var_112	float
    var_113	float
    var_114	float
    var_115	float
    var_116	float
    var_117	float
    var_118	float
    var_119	float
    var_120	float
    var_121	float
    var_122	float
    var_123	float
    var_124	float
    var_125	float
    var_126	float
    var_127	float
    var_128	float
    var_129	float
    var_130	float
    var_131	float
    var_132	float
    var_133	float
    var_134	float
    var_135	float
    var_136	float
    var_137	float
    var_138	float
    var_139	float
    var_140	float
    var_141	float
    var_142	float
    var_143	float
    var_144	float
    var_145	float
    var_146	float
    var_147	float
    var_148	float
    var_149	float
    var_150	float
    var_151	float
    var_152	float
    var_153	float
    var_154	float
    var_155	float
    var_156	float
    var_157	float
    var_158	float
    var_159	float
    var_160	float
    var_161	float
    var_162	float
    var_163	float
    var_164	float
    var_165	float
    var_166	float
    var_167	float
    var_168	float
    var_169	float
    var_170	float
    var_171	float
    var_172	float
    var_173	float
    var_174	float
    var_175	float
    var_176	float
    var_177	float
    var_178	float
    var_179	float
    var_180	float
    var_181	float
    var_182	float
    var_183	float
    var_184	float
    var_185	float
    var_186	float
    var_187	float
    var_188	float
    var_189	float
    var_190	float
    var_191	float
    var_192	float
    var_193	float
    var_194	float
    var_195	float
    var_196	float
    var_197	float
    var_198	float
    var_199	float
    predictions	float
Rows: 10
Data:
+----------------+----------------+----------------+----------------+----------------+
| ID_code        | target         | var_0          | var_1          | var_2          |
+----------------+----------------+----------------+----------------+----------------+
| train_8        | 0              | 16.1071        | 2.4426         | 13.9307        |
| train_9        | 0              | 12.5088        | 1.9743         | 8.896          |
| train_14       | 0              | 13.808         | 5.0514         | 17.2611        |
