Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 3.6338 secs.
| 17575     | 30775.596996 | 0.578721           | 1.071865             | 0.080355                        | 0.264044                          |
| 17580     | 30784.404999 | 0.578562           | 1.071815             | 0.080329                        | 0.264046                          |
| 17585     | 30793.199935 | 0.578557           | 1.072460             | 0.080300                        | 0.264047                          |
| 17590     | 30802.071409 | 0.578698           | 1.072656             | 0.080271                        | 0.264050                          |
| 17595     | 30810.946026 | 0.579074           | 1.072654             | 0.080250                        | 0.264048                          |
| 17600     | 30819.681141 | 0.579161           | 1.072679             | 0.080228                        | 0.264040                          |
| 17605     | 30828.578813 | 0.579143           | 1.072905             | 0.080206                        | 0.264046                          |
| 17610     | 30837.447505 | 0.579527           | 1.072869             | 0.080182                        | 0.264048                          |
| 17615     | 30846.383517 | 0.579416           | 1.072647             | 0.080153                        | 0.264042                          |
| 17620     | 30855.142044 | 0.579379           | 1.072725             | 0.080129                        | 0.264036                          |
| 17625     | 30863.908371 | 0.579411           | 1.072785             | 0.080103                        | 0.264041                          |
| 17630     | 30872.849899 | 0.579490           | 1.072650             | 0.080077                        | 0.264045                          |
| 17635     | 30881.609004 | 0.579506           | 1.072566             | 0.080054                        | 0.264043                          |
| 17640     | 30890.317650 | 0.579618           | 1.072531             | 0.080037                        | 0.264052                          |
| 17645     | 30899.194720 | 0.579691           | 1.072500             | 0.080002                        | 0.264048                          |
| 17650     | 30908.029872 | 0.579629           | 1.072493             | 0.079976                        | 0.264055                          |
| 17655     | 30916.732656 | 0.579405           | 1.072629             | 0.079957                        | 0.264053                          |
| 17660     | 30925.468929 | 0.579457           | 1.072643             | 0.079934                        | 0.264055                          |
| 17665     | 30934.179634 | 0.579441           | 1.072700             | 0.079912                        | 0.264049                          |
| 17670     | 30942.849024 | 0.579350           | 1.072586             | 0.079890                        | 0.264053                          |
| 17675     | 30951.556056 | 0.579505           | 1.072498             | 0.079864                        | 0.264053                          |
| 17680     | 30960.828058 | 0.579556           | 1.072747             | 0.079840                        | 0.264050                          |
| 17685     | 30970.213793 | 0.579623           | 1.073006             | 0.079815                        | 0.264051                          |
| 17690     | 30979.123933 | 0.579303           | 1.072942             | 0.079786                        | 0.264050                          |
| 17695     | 30988.257135 | 0.579576           | 1.072751             | 0.079759                        | 0.264052                          |
| 17700     | 30997.137880 | 0.579880           | 1.072817             | 0.079742                        | 0.264059                          |
| 17705     | 31005.731746 | 0.579801           | 1.072715             | 0.079723                        | 0.264060                          |
| 17710     | 31014.427677 | 0.579688           | 1.072645             | 0.079704                        | 0.264062                          |
| 17715     | 31023.124495 | 0.578326           | 1.072582             | 0.079681                        | 0.264069                          |
| 17720     | 31031.904181 | 0.578284           | 1.072588             | 0.079664                        | 0.264075                          |
| 17725     | 31040.672609 | 0.578259           | 1.072481             | 0.079641                        | 0.264080                          |
| 17730     | 31049.309269 | 0.578271           | 1.072360             | 0.079619                        | 0.264082                          |
| 17735     | 31058.541512 | 0.578383           | 1.072385             | 0.079599                        | 0.264077                          |
| 17740     | 31067.244994 | 0.578364           | 1.072559             | 0.079573                        | 0.264084                          |
| 17745     | 31076.075239 | 0.578442           | 1.072303             | 0.079551                        | 0.264081                          |
| 17750     | 31084.797218 | 0.578248           | 1.072466             | 0.079531                        | 0.264087                          |
| 17755     | 31093.666769 | 0.578393           | 1.072612             | 0.079501                        | 0.264087                          |
| 17760     | 31102.683668 | 0.578469           | 1.072542             | 0.079480                        | 0.264083                          |
| 17765     | 31111.599330 | 0.578449           | 1.072761             | 0.079453                        | 0.264078                          |
| 17770     | 31120.633173 | 0.578389           | 1.072690             | 0.079428                        | 0.264082                          |
| 17775     | 31129.470447 | 0.578475           | 1.072714             | 0.079405                        | 0.264086                          |
| 17780     | 31138.285750 | 0.578446           | 1.072737             | 0.079390                        | 0.264083                          |
| 17785     | 31147.040323 | 0.578443           | 1.072757             | 0.079364                        | 0.264086                          |
| 17790     | 31155.730214 | 0.578354           | 1.072608             | 0.079344                        | 0.264081                          |
| 17795     | 31164.610579 | 0.577501           | 1.072905             | 0.079324                        | 0.264082                          |
| 17800     | 31173.424622 | 0.577516           | 1.072793             | 0.079302                        | 0.264081                          |
| 17805     | 31182.263593 | 0.577385           | 1.072729             | 0.079273                        | 0.264079                          |
| 17810     | 31191.140206 | 0.576994           | 1.072447             | 0.079250                        | 0.264065                          |
| 17815     | 31199.902761 | 0.576967           | 1.072326             | 0.079228                        | 0.264067                          |
| 17820     | 31208.676388 | 0.577017           | 1.072262             | 0.079207                        | 0.264070                          |
| 17825     | 31217.532546 | 0.576946           | 1.072191             | 0.079179                        | 0.264068                          |
| 17830     | 31226.388319 | 0.577279           | 1.072047             | 0.079154                        | 0.264066                          |
| 17835     | 31235.126135 | 0.577464           | 1.072008             | 0.079134                        | 0.264069                          |
| 17840     | 31243.976776 | 0.577462           | 1.071949             | 0.079109                        | 0.264081                          |
| 17845     | 31252.740322 | 0.577414           | 1.072035             | 0.079087                        | 0.264084                          |
| 17850     | 31262.046978 | 0.577470           | 1.073143             | 0.079064                        | 0.264077                          |
| 17855     | 31270.907438 | 0.577509           | 1.073153             | 0.079042                        | 0.264080                          |
| 17860     | 31279.633438 | 0.577561           | 1.072831             | 0.079018                        | 0.264084                          |
| 17865     | 31288.521011 | 0.577456           | 1.072947             | 0.079001                        | 0.264083                          |
| 17870     | 31297.309475 | 0.576984           | 1.072838             | 0.078969                        | 0.264088                          |
| 17875     | 31306.039902 | 0.576970           | 1.072711             | 0.078943                        | 0.264088                          |
| 17880     | 31314.653208 | 0.576948           | 1.072587             | 0.078915                        | 0.264086                          |
| 17885     | 31323.335685 | 0.577101           | 1.072570             | 0.078893                        | 0.264075                          |
| 17890     | 31332.040877 | 0.577063           | 1.072464             | 0.078866                        | 0.264072                          |
| 17895     | 31340.635426 | 0.576958           | 1.072422             | 0.078853                        | 0.264066                          |
| 17900     | 31349.447420 | 0.576886           | 1.072128             | 0.078830                        | 0.264072                          |
| 17905     | 31358.337246 | 0.576964           | 1.072093             | 0.078804                        | 0.264075                          |
| 17910     | 31366.963086 | 0.577043           | 1.072246             | 0.078772                        | 0.264070                          |
| 17915     | 31375.654410 | 0.576738           | 1.072278             | 0.078755                        | 0.264074                          |
| 17920     | 31384.256625 | 0.576730           | 1.072462             | 0.078732                        | 0.264072                          |
| 17925     | 31393.013096 | 0.576806           | 1.072509             | 0.078708                        | 0.264084                          |
| 17930     | 31401.734159 | 0.576851           | 1.072724             | 0.078685                        | 0.264074                          |
| 17935     | 31410.475235 | 0.576881           | 1.072421             | 0.078665                        | 0.264077                          |
| 17940     | 31419.255901 | 0.577173           | 1.072634             | 0.078638                        | 0.264068                          |
| 17945     | 31427.856531 | 0.577169           | 1.072636             | 0.078616                        | 0.264069                          |
| 17950     | 31436.493229 | 0.577166           | 1.072642             | 0.078593                        | 0.264068                          |
| 17955     | 31445.184167 | 0.577003           | 1.072706             | 0.078565                        | 0.264075                          |
| 17960     | 31453.834828 | 0.576995           | 1.072698             | 0.078548                        | 0.264072                          |
| 17965     | 31462.464574 | 0.576994           | 1.072814             | 0.078529                        | 0.264070                          |
| 17970     | 31471.168966 | 0.576872           | 1.072674             | 0.078506                        | 0.264075                          |
| 17975     | 31480.024452 | 0.576634           | 1.072727             | 0.078484                        | 0.264072                          |
| 17980     | 31488.801526 | 0.576661           | 1.072605             | 0.078460                        | 0.264075                          |
| 17985     | 31497.623482 | 0.576575           | 1.072656             | 0.078439                        | 0.264076                          |
| 17990     | 31506.213260 | 0.576551           | 1.072888             | 0.078414                        | 0.264084                          |
| 17995     | 31514.777752 | 0.576486           | 1.072824             | 0.078398                        | 0.264094                          |
| 18000     | 31523.632192 | 0.576259           | 1.072756             | 0.078378                        | 0.264091                          |
| 18005     | 31532.549255 | 0.576149           | 1.072671             | 0.078357                        | 0.264099                          |
| 18010     | 31541.533223 | 0.576093           | 1.072533             | 0.078328                        | 0.264102                          |
| 18015     | 31550.309445 | 0.576011           | 1.072999             | 0.078295                        | 0.264096                          |
| 18020     | 31559.104084 | 0.575914           | 1.073071             | 0.078275                        | 0.264090                          |
| 18025     | 31567.904511 | 0.575834           | 1.072981             | 0.078254                        | 0.264091                          |
| 18030     | 31576.758493 | 0.575784           | 1.073246             | 0.078228                        | 0.264087                          |
| 18035     | 31585.557738 | 0.576057           | 1.073161             | 0.078204                        | 0.264086                          |
| 18040     | 31594.618714 | 0.576201           | 1.073273             | 0.078182                        | 0.264087                          |
| 18045     | 31603.334372 | 0.576195           | 1.073201             | 0.078156                        | 0.264088                          |
| 18050     | 31612.155713 | 0.576173           | 1.073154             | 0.078135                        | 0.264095                          |
| 18055     | 31620.626956 | 0.576628           | 1.073348             | 0.078115                        | 0.264099                          |
| 18060     | 31629.444952 | 0.576474           | 1.073401             | 0.078086                        | 0.264102                          |
| 18065     | 31638.156396 | 0.576397           | 1.073364             | 0.078061                        | 0.264105                          |
| 18070     | 31646.935364 | 0.576321           | 1.073400             | 0.078041                        | 0.264101                          |
| 18075     | 31655.789458 | 0.576233           | 1.072725             | 0.078019                        | 0.264090                          |
| 18080     | 31664.604628 | 0.576224           | 1.072958             | 0.077998                        | 0.264094                          |
| 18085     | 31673.425471 | 0.576079           | 1.072757             | 0.077969                        | 0.264091                          |
| 18090     | 31682.188795 | 0.572274           | 1.072684             | 0.077942                        | 0.264082                          |
| 18095     | 31690.806211 | 0.572035           | 1.072498             | 0.077921                        | 0.264084                          |
| 18100     | 31699.738937 | 0.571992           | 1.072420             | 0.077895                        | 0.264086                          |
| 18105     | 31708.695465 | 0.572113           | 1.072555             | 0.077870                        | 0.264083                          |
| 18110     | 31717.752252 | 0.572071           | 1.072299             | 0.077843                        | 0.264087                          |
| 18115     | 31726.636274 | 0.572107           | 1.071797             | 0.077817                        | 0.264082                          |
| 18120     | 31735.402602 | 0.572097           | 1.072060             | 0.077799                        | 0.264085                          |
| 18125     | 31744.117519 | 0.572060           | 1.071941             | 0.077786                        | 0.264086                          |
| 18130     | 31752.958140 | 0.572104           | 1.071654             | 0.077762                        | 0.264078                          |
| 18135     | 31761.805610 | 0.571998           | 1.071512             | 0.077732                        | 0.264083                          |
| 18140     | 31770.685503 | 0.571973           | 1.071439             | 0.077706                        | 0.264081                          |
| 18145     | 31779.593608 | 0.572001           | 1.071757             | 0.077685                        | 0.264080                          |
| 18150     | 31788.456489 | 0.571980           | 1.071735             | 0.077668                        | 0.264083                          |
| 18155     | 31797.334985 | 0.571942           | 1.071697             | 0.077646                        | 0.264087                          |
| 18160     | 31806.084950 | 0.571911           | 1.071299             | 0.077620                        | 0.264092                          |
| 18165     | 31814.753186 | 0.571834           | 1.071297             | 0.077598                        | 0.264094                          |
| 18170     | 31823.573578 | 0.571736           | 1.071363             | 0.077576                        | 0.264100                          |
| 18175     | 31832.375173 | 0.571723           | 1.071261             | 0.077557                        | 0.264099                          |
| 18180     | 31841.078460 | 0.571637           | 1.071217             | 0.077535                        | 0.264099                          |
| 18185     | 31849.778717 | 0.571540           | 1.071218             | 0.077511                        | 0.264093                          |
| 18190     | 31858.607949 | 0.571557           | 1.071141             | 0.077492                        | 0.264091                          |
| 18195     | 31867.448976 | 0.571555           | 1.071063             | 0.077471                        | 0.264090                          |
| 18200     | 31876.099136 | 0.571522           | 1.071149             | 0.077449                        | 0.264093                          |
| 18205     | 31884.832339 | 0.571309           | 1.071280             | 0.077422                        | 0.264099                          |
| 18210     | 31894.203463 | 0.571265           | 1.071325             | 0.077398                        | 0.264102                          |
| 18215     | 31903.214489 | 0.571273           | 1.071357             | 0.077378                        | 0.264090                          |
| 18220     | 31912.081522 | 0.571368           | 1.071131             | 0.077353                        | 0.264095                          |
| 18225     | 31920.768962 | 0.571323           | 1.071319             | 0.077336                        | 0.264096                          |
| 18230     | 31929.497872 | 0.571167           | 1.071236             | 0.077308                        | 0.264096                          |
| 18235     | 31938.105383 | 0.571338           | 1.071257             | 0.077288                        | 0.264100                          |
| 18240     | 31946.773585 | 0.571288           | 1.071294             | 0.077265                        | 0.264097                          |
| 18245     | 31955.753622 | 0.570994           | 1.071465             | 0.077241                        | 0.264102                          |
| 18250     | 31964.762561 | 0.571098           | 1.071475             | 0.077216                        | 0.264109                          |
| 18255     | 31973.705678 | 0.571051           | 1.071373             | 0.077196                        | 0.264115                          |
| 18260     | 31982.471389 | 0.571010           | 1.071687             | 0.077174                        | 0.264112                          |
| 18265     | 31991.292439 | 0.570950           | 1.071491             | 0.077150                        | 0.264105                          |
| 18270     | 31999.966461 | 0.565254           | 1.071596             | 0.077126                        | 0.264104                          |
| 18275     | 32008.843183 | 0.565277           | 1.071509             | 0.077107                        | 0.264107                          |
| 18280     | 32017.666920 | 0.565102           | 1.071496             | 0.077086                        | 0.264105                          |
| 18285     | 32026.571650 | 0.562404           | 1.071563             | 0.077059                        | 0.264095                          |
| 18290     | 32035.371445 | 0.562492           | 1.071420             | 0.077028                        | 0.264088                          |
| 18295     | 32044.100989 | 0.562915           | 1.071320             | 0.077009                        | 0.264089                          |
| 18300     | 32053.124907 | 0.563011           | 1.071448             | 0.076986                        | 0.264091                          |
| 18305     | 32062.020784 | 0.562985           | 1.071367             | 0.076963                        | 0.264091                          |
| 18310     | 32071.226330 | 0.562941           | 1.071266             | 0.076941                        | 0.264094                          |
| 18315     | 32080.044349 | 0.562739           | 1.071498             | 0.076921                        | 0.264094                          |
| 18320     | 32088.827882 | 0.562863           | 1.071396             | 0.076898                        | 0.264098                          |
| 18325     | 32097.616364 | 0.562742           | 1.071346             | 0.076880                        | 0.264093                          |
| 18330     | 32106.313448 | 0.562716           | 1.071398             | 0.076863                        | 0.264097                          |
| 18335     | 32115.029485 | 0.562782           | 1.071634             | 0.076840                        | 0.264102                          |
| 18340     | 32123.897475 | 0.562736           | 1.071618             | 0.076819                        | 0.264107                          |
| 18345     | 32132.918819 | 0.562611           | 1.071935             | 0.076791                        | 0.264103                          |
| 18350     | 32141.752165 | 0.562641           | 1.071997             | 0.076764                        | 0.264105                          |
| 18355     | 32150.209544 | 0.562645           | 1.071935             | 0.076747                        | 0.264096                          |
| 18360     | 32159.248517 | 0.562679           | 1.072254             | 0.076723                        | 0.264092                          |
| 18365     | 32168.062147 | 0.562577           | 1.072212             | 0.076701                        | 0.264090                          |
| 18370     | 32176.797606 | 0.562655           | 1.072506             | 0.076684                        | 0.264094                          |
| 18375     | 32185.527011 | 0.562655           | 1.072356             | 0.076657                        | 0.264090                          |
| 18380     | 32194.426681 | 0.562751           | 1.072366             | 0.076631                        | 0.264097                          |
| 18385     | 32203.454894 | 0.562656           | 1.072251             | 0.076611                        | 0.264099                          |
| 18390     | 32212.237213 | 0.562658           | 1.072466             | 0.076588                        | 0.264097                          |
| 18395     | 32220.758482 | 0.562581           | 1.072308             | 0.076565                        | 0.264091                          |
| 18400     | 32229.443710 | 0.562586           | 1.072445             | 0.076543                        | 0.264100                          |
| 18405     | 32238.319131 | 0.562430           | 1.072462             | 0.076523                        | 0.264100                          |
| 18410     | 32247.084397 | 0.562563           | 1.072392             | 0.076500                        | 0.264097                          |
| 18415     | 32255.820301 | 0.562508           | 1.072487             | 0.076479                        | 0.264104                          |
| 18420     | 32264.644783 | 0.562462           | 1.072394             | 0.076456                        | 0.264102                          |
| 18425     | 32273.440080 | 0.562498           | 1.072276             | 0.076434                        | 0.264097                          |
| 18430     | 32282.112867 | 0.562542           | 1.072135             | 0.076413                        | 0.264097                          |
| 18435     | 32290.883486 | 0.562637           | 1.072152             | 0.076393                        | 0.264101                          |
| 18440     | 32299.641558 | 0.562612           | 1.072229             | 0.076373                        | 0.264102                          |
| 18445     | 32308.631544 | 0.562366           | 1.072202             | 0.076348                        | 0.264101                          |
| 18450     | 32317.699020 | 0.562286           | 1.072178             | 0.076321                        | 0.264104                          |
| 18455     | 32326.315474 | 0.562310           | 1.072130             | 0.076300                        | 0.264105                          |
| 18460     | 32335.204357 | 0.562201           | 1.072068             | 0.076277                        | 0.264107                          |
| 18465     | 32343.999664 | 0.562131           | 1.072022             | 0.076257                        | 0.264113                          |
| 18470     | 32352.804933 | 0.562094           | 1.071904             | 0.076227                        | 0.264123                          |
| 18475     | 32361.645498 | 0.562136           | 1.071843             | 0.076205                        | 0.264123                          |
| 18480     | 32370.240367 | 0.562056           | 1.071704             | 0.076180                        | 0.264130                          |
| 18485     | 32379.016293 | 0.562060           | 1.071622             | 0.076160                        | 0.264132                          |
| 18490     | 32387.814729 | 0.562126           | 1.071464             | 0.076137                        | 0.264135                          |
| 18495     | 32396.582412 | 0.562150           | 1.071262             | 0.076115                        | 0.264134                          |
| 18500     | 32405.152631 | 0.561860           | 1.071272             | 0.076095                        | 0.264140                          |
| 18505     | 32413.784665 | 0.561926           | 1.071401             | 0.076070                        | 0.264136                          |
| 18510     | 32422.640234 | 0.561876           | 1.071312             | 0.076054                        | 0.264139                          |
| 18515     | 32431.388778 | 0.561971           | 1.071074             | 0.076026                        | 0.264141                          |
| 18520     | 32440.033049 | 0.561841           | 1.070841             | 0.076007                        | 0.264142                          |
| 18525     | 32448.809548 | 0.561841           | 1.070957             | 0.075987                        | 0.264144                          |
| 18530     | 32457.480138 | 0.561748           | 1.070865             | 0.075965                        | 0.264143                          |
| 18535     | 32466.240909 | 0.561777           | 1.070909             | 0.075944                        | 0.264140                          |
| 18540     | 32475.034684 | 0.556792           | 1.070871             | 0.075918                        | 0.264133                          |
| 18545     | 32483.887407 | 0.556932           | 1.070832             | 0.075894                        | 0.264137                          |
| 18550     | 32492.490342 | 0.556921           | 1.070924             | 0.075869                        | 0.264128                          |
| 18555     | 32501.162969 | 0.556822           | 1.071622             | 0.075853                        | 0.264131                          |
| 18560     | 32509.864635 | 0.557019           | 1.071754             | 0.075828                        | 0.264133                          |
| 18565     | 32518.603113 | 0.557125           | 1.071576             | 0.075806                        | 0.264137                          |
| 18570     | 32527.340497 | 0.556970           | 1.071797             | 0.075784                        | 0.264139                          |
| 18575     | 32536.067681 | 0.556703           | 1.071724             | 0.075766                        | 0.264141                          |
| 18580     | 32545.053516 | 0.556993           | 1.071838             | 0.075743                        | 0.264148                          |
| 18585     | 32553.898189 | 0.556909           | 1.071845             | 0.075718                        | 0.264144                          |
| 18590     | 32562.706853 | 0.556849           | 1.072095             | 0.075699                        | 0.264151                          |
| 18595     | 32571.446453 | 0.556892           | 1.072355             | 0.075675                        | 0.264144                          |
| 18600     | 32580.463747 | 0.556783           | 1.072508             | 0.075654                        | 0.264145                          |
| 18605     | 32589.499445 | 0.557288           | 1.072456             | 0.075638                        | 0.264138                          |
| 18610     | 32598.322952 | 0.557245           | 1.072758             | 0.075611                        | 0.264135                          |
| 18615     | 32607.169441 | 0.557159           | 1.072977             | 0.075591                        | 0.264139                          |
| 18620     | 32615.836727 | 0.557125           | 1.073311             | 0.075566                        | 0.264127                          |
| 18625     | 32624.743662 | 0.557129           | 1.073213             | 0.075545                        | 0.264123                          |
| 18630     | 32633.633807 | 0.557126           | 1.073161             | 0.075524                        | 0.264126                          |
| 18635     | 32642.487630 | 0.557032           | 1.072945             | 0.075505                        | 0.264127                          |
| 18640     | 32651.302322 | 0.557133           | 1.073001             | 0.075483                        | 0.264135                          |
| 18645     | 32659.927988 | 0.557374           | 1.072949             | 0.075460                        | 0.264129                          |
| 18650     | 32668.873671 | 0.557413           | 1.073059             | 0.075434                        | 0.264134                          |
| 18655     | 32677.725420 | 0.557398           | 1.073222             | 0.075418                        | 0.264137                          |
| 18660     | 32686.421598 | 0.557313           | 1.073265             | 0.075395                        | 0.264141                          |
| 18665     | 32695.193802 | 0.557012           | 1.072833             | 0.075374                        | 0.264137                          |
| 18670     | 32703.915758 | 0.556836           | 1.072677             | 0.075349                        | 0.264135                          |
| 18675     | 32712.711263 | 0.556894           | 1.072720             | 0.075331                        | 0.264130                          |
| 18680     | 32721.569686 | 0.556548           | 1.071082             | 0.075306                        | 0.264131                          |
| 18685     | 32730.481856 | 0.555576           | 1.071094             | 0.075287                        | 0.264128                          |
| 18690     | 32739.227560 | 0.555704           | 1.071194             | 0.075265                        | 0.264131                          |
| 18695     | 32748.128381 | 0.555537           | 1.071107             | 0.075242                        | 0.264134                          |
| 18700     | 32757.127043 | 0.555551           | 1.071121             | 0.075217                        | 0.264135                          |
| 18705     | 32765.755169 | 0.555468           | 1.071090             | 0.075198                        | 0.264132                          |
| 18710     | 32774.620079 | 0.555516           | 1.071095             | 0.075177                        | 0.264135                          |
| 18715     | 32783.587445 | 0.553549           | 1.071067             | 0.075151                        | 0.264127                          |
| 18720     | 32792.646096 | 0.553640           | 1.071373             | 0.075127                        | 0.264130                          |
| 18725     | 32801.600971 | 0.553502           | 1.071247             | 0.075108                        | 0.264134                          |
| 18730     | 32810.234447 | 0.553573           | 1.070600             | 0.075084                        | 0.264142                          |
| 18735     | 32819.060758 | 0.553504           | 1.070869             | 0.075061                        | 0.264146                          |
| 18740     | 32827.775300 | 0.553450           | 1.070842             | 0.075044                        | 0.264149                          |
| 18745     | 32836.536599 | 0.553352           | 1.070946             | 0.075016                        | 0.264149                          |
| 18750     | 32845.356383 | 0.551089           | 1.071019             | 0.074993                        | 0.264155                          |
| 18755     | 32854.077152 | 0.550965           | 1.071037             | 0.074970                        | 0.264156                          |
| 18760     | 32862.945657 | 0.550824           | 1.070940             | 0.074952                        | 0.264151                          |
| 18765     | 32871.802511 | 0.550586           | 1.071034             | 0.074922                        | 0.264156                          |
| 18770     | 32880.713418 | 0.550405           | 1.070965             | 0.074898                        | 0.264160                          |
| 18775     | 32889.541418 | 0.550452           | 1.070803             | 0.074874                        | 0.264158                          |
| 18780     | 32898.389296 | 0.550275           | 1.070925             | 0.074853                        | 0.264158                          |
| 18785     | 32907.148311 | 0.550448           | 1.070867             | 0.074827                        | 0.264164                          |
| 18790     | 32915.827000 | 0.550589           | 1.070866             | 0.074802                        | 0.264170                          |
| 18795     | 32924.583309 | 0.550583           | 1.071142             | 0.074780                        | 0.264172                          |
| 18800     | 32933.471374 | 0.550626           | 1.071086             | 0.074758                        | 0.264175                          |
| 18805     | 32942.212921 | 0.550538           | 1.071158             | 0.074739                        | 0.264181                          |
| 18810     | 32951.112033 | 0.550369           | 1.071123             | 0.074712                        | 0.264183                          |
| 18815     | 32959.845530 | 0.550304           | 1.071128             | 0.074687                        | 0.264181                          |
| 18820     | 32968.746718 | 0.550200           | 1.071546             | 0.074665                        | 0.264190                          |
| 18825     | 32977.577642 | 0.550533           | 1.071465             | 0.074645                        | 0.264192                          |
| 18830     | 32986.198402 | 0.550409           | 1.071345             | 0.074626                        | 0.264188                          |
| 18835     | 32994.871130 | 0.550420           | 1.071444             | 0.074604                        | 0.264189                          |
| 18840     | 33003.454488 | 0.550343           | 1.071507             | 0.074581                        | 0.264189                          |
| 18845     | 33012.404018 | 0.550249           | 1.071662             | 0.074555                        | 0.264187                          |
| 18850     | 33021.236023 | 0.549859           | 1.072067             | 0.074529                        | 0.264182                          |
| 18855     | 33030.006342 | 0.549807           | 1.072080             | 0.074510                        | 0.264176                          |
| 18860     | 33038.754377 | 0.549821           | 1.072157             | 0.074490                        | 0.264168                          |
| 18865     | 33047.561724 | 0.544261           | 1.072257             | 0.074466                        | 0.264173                          |
| 18870     | 33056.256288 | 0.544119           | 1.072172             | 0.074442                        | 0.264168                          |
| 18875     | 33065.051297 | 0.544062           | 1.072185             | 0.074422                        | 0.264163                          |
| 18880     | 33073.946321 | 0.543954           | 1.072084             | 0.074398                        | 0.264162                          |
| 18885     | 33082.833071 | 0.544977           | 1.071942             | 0.074369                        | 0.264154                          |
| 18890     | 33091.755584 | 0.544945           | 1.071934             | 0.074348                        | 0.264153                          |
| 18895     | 33100.540418 | 0.544743           | 1.071954             | 0.074328                        | 0.264161                          |
| 18900     | 33108.992638 | 0.544779           | 1.071895             | 0.074308                        | 0.264164                          |
| 18905     | 33117.780395 | 0.544750           | 1.071563             | 0.074288                        | 0.264169                          |
| 18910     | 33126.626214 | 0.544943           | 1.071680             | 0.074270                        | 0.264171                          |
| 18915     | 33135.634753 | 0.544885           | 1.071899             | 0.074247                        | 0.264167                          |
| 18920     | 33144.357678 | 0.544874           | 1.071807             | 0.074225                        | 0.264170                          |
| 18925     | 33153.143309 | 0.544818           | 1.072012             | 0.074197                        | 0.264167                          |
| 18930     | 33162.017755 | 0.544798           | 1.071962             | 0.074173                        | 0.264175                          |
| 18935     | 33170.758404 | 0.542167           | 1.071880             | 0.074145                        | 0.264178                          |
| 18940     | 33179.580672 | 0.542056           | 1.072277             | 0.074119                        | 0.264182                          |
| 18945     | 33188.170294 | 0.541797           | 1.072309             | 0.074100                        | 0.264189                          |
| 18950     | 33196.940859 | 0.541758           | 1.072270             | 0.074079                        | 0.264194                          |
| 18955     | 33205.747395 | 0.541769           | 1.072230             | 0.074056                        | 0.264204                          |
| 18960     | 33214.627650 | 0.542464           | 1.072096             | 0.074038                        | 0.264210                          |
| 18965     | 33223.445931 | 0.542410           | 1.072047             | 0.074014                        | 0.264208                          |
| 18970     | 33232.177032 | 0.542382           | 1.072025             | 0.073995                        | 0.264205                          |
| 18975     | 33240.723652 | 0.536812           | 1.072039             | 0.073977                        | 0.264201                          |
| 18980     | 33249.553508 | 0.536819           | 1.071997             | 0.073956                        | 0.264200                          |
| 18985     | 33258.212633 | 0.536794           | 1.071993             | 0.073936                        | 0.264201                          |
| 18990     | 33267.082609 | 0.536600           | 1.071729             | 0.073914                        | 0.264199                          |
| 18995     | 33275.964787 | 0.536646           | 1.072015             | 0.073890                        | 0.264200                          |
| 19000     | 33284.939897 | 0.536566           | 1.071954             | 0.073875                        | 0.264206                          |
| 19005     | 33293.702421 | 0.536587           | 1.071843             | 0.073856                        | 0.264206                          |
| 19010     | 33302.441913 | 0.536579           | 1.071866             | 0.073837                        | 0.264207                          |
| 19015     | 33311.103760 | 0.536741           | 1.072120             | 0.073817                        | 0.264210                          |
| 19020     | 33319.896489 | 0.536596           | 1.072125             | 0.073792                        | 0.264216                          |
| 19025     | 33328.810367 | 0.536655           | 1.072103             | 0.073770                        | 0.264220                          |
| 19030     | 33337.562130 | 0.536659           | 1.071929             | 0.073745                        | 0.264215                          |
| 19035     | 33346.152429 | 0.536640           | 1.071948             | 0.073727                        | 0.264221                          |
| 19040     | 33354.812600 | 0.536848           | 1.071998             | 0.073710                        | 0.264223                          |
| 19045     | 33363.460401 | 0.536932           | 1.072035             | 0.073689                        | 0.264223                          |
| 19050     | 33372.166234 | 0.537132           | 1.071956             | 0.073666                        | 0.264216                          |
| 19055     | 33380.746083 | 0.537099           | 1.071996             | 0.073644                        | 0.264220                          |
| 19060     | 33389.573051 | 0.537476           | 1.071855             | 0.073617                        | 0.264223                          |
| 19065     | 33398.259060 | 0.537521           | 1.071668             | 0.073598                        | 0.264227                          |
| 19070     | 33407.161588 | 0.537002           | 1.071510             | 0.073575                        | 0.264217                          |
| 19075     | 33416.019385 | 0.536964           | 1.071141             | 0.073551                        | 0.264217                          |
| 19080     | 33424.812238 | 0.531578           | 1.071164             | 0.073533                        | 0.264213                          |
| 19085     | 33433.518067 | 0.531612           | 1.071279             | 0.073511                        | 0.264219                          |
| 19090     | 33442.035782 | 0.531606           | 1.071376             | 0.073490                        | 0.264220                          |
| 19095     | 33450.885898 | 0.531585           | 1.071427             | 0.073467                        | 0.264217                          |
| 19100     | 33459.619052 | 0.531482           | 1.071288             | 0.073449                        | 0.264215                          |
| 19105     | 33468.371499 | 0.531399           | 1.071449             | 0.073425                        | 0.264218                          |
| 19110     | 33477.232863 | 0.531539           | 1.071376             | 0.073402                        | 0.264217                          |
