No arguments are passed. Using default.
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 100 lines in 0.742753 secs.
| 86290     | 32950.576746 | 0.009591           | 1.032738             | 0.001841                        | 0.256097                          |
| 86300     | 32954.472855 | 0.009601           | 1.032731             | 0.001840                        | 0.256096                          |
| 86310     | 32958.253876 | 0.009459           | 1.032737             | 0.001839                        | 0.256096                          |
| 86320     | 32962.124048 | 0.009465           | 1.032737             | 0.001838                        | 0.256096                          |
| 86330     | 32966.335280 | 0.009464           | 1.032737             | 0.001837                        | 0.256096                          |
| 86340     | 32970.342608 | 0.009460           | 1.032768             | 0.001835                        | 0.256096                          |
| 86350     | 32974.169797 | 0.009464           | 1.032780             | 0.001834                        | 0.256096                          |
| 86360     | 32978.019723 | 0.009460           | 1.032779             | 0.001833                        | 0.256096                          |
| 86370     | 32981.825942 | 0.009462           | 1.032775             | 0.001832                        | 0.256096                          |
| 86380     | 32985.667652 | 0.009463           | 1.032785             | 0.001831                        | 0.256096                          |
| 86390     | 32989.474176 | 0.009457           | 1.032773             | 0.001830                        | 0.256096                          |
| 86400     | 32993.311713 | 0.009444           | 1.032783             | 0.001829                        | 0.256096                          |
| 86410     | 32997.172956 | 0.009451           | 1.032759             | 0.001828                        | 0.256096                          |
| 86420     | 33000.956620 | 0.009457           | 1.032755             | 0.001827                        | 0.256096                          |
| 86430     | 33004.785867 | 0.009450           | 1.032740             | 0.001826                        | 0.256096                          |
| 86440     | 33008.608558 | 0.009456           | 1.032736             | 0.001825                        | 0.256096                          |
| 86450     | 33012.410286 | 0.009438           | 1.032730             | 0.001825                        | 0.256096                          |
| 86460     | 33016.251104 | 0.009441           | 1.032732             | 0.001823                        | 0.256096                          |
| 86470     | 33020.084504 | 0.009439           | 1.032726             | 0.001822                        | 0.256096                          |
| 86480     | 33023.922585 | 0.009442           | 1.032719             | 0.001821                        | 0.256096                          |
| 86490     | 33027.791641 | 0.009441           | 1.032717             | 0.001821                        | 0.256096                          |
| 86500     | 33031.744229 | 0.009441           | 1.032700             | 0.001820                        | 0.256096                          |
| 86510     | 33035.539491 | 0.009442           | 1.032694             | 0.001819                        | 0.256096                          |
| 86520     | 33039.382572 | 0.009442           | 1.032710             | 0.001818                        | 0.256096                          |
| 86530     | 33043.237530 | 0.009443           | 1.032701             | 0.001817                        | 0.256095                          |
| 86540     | 33047.043496 | 0.009441           | 1.032693             | 0.001815                        | 0.256096                          |
| 86550     | 33050.860874 | 0.009450           | 1.032693             | 0.001815                        | 0.256096                          |
| 86560     | 33054.776285 | 0.009457           | 1.032693             | 0.001814                        | 0.256096                          |
| 86570     | 33058.542714 | 0.009459           | 1.032688             | 0.001813                        | 0.256096                          |
| 86580     | 33062.319605 | 0.009461           | 1.032703             | 0.001812                        | 0.256096                          |
| 86590     | 33066.328613 | 0.009459           | 1.032705             | 0.001811                        | 0.256096                          |
| 86600     | 33070.139282 | 0.009468           | 1.032717             | 0.001810                        | 0.256096                          |
| 86610     | 33074.012259 | 0.009456           | 1.032718             | 0.001809                        | 0.256095                          |
| 86620     | 33077.927269 | 0.009446           | 1.032767             | 0.001808                        | 0.256095                          |
| 86630     | 33081.757639 | 0.009444           | 1.032773             | 0.001807                        | 0.256096                          |
| 86640     | 33085.655603 | 0.009436           | 1.032771             | 0.001806                        | 0.256096                          |
| 86650     | 33089.523097 | 0.009437           | 1.032781             | 0.001804                        | 0.256096                          |
| 86660     | 33093.399672 | 0.009436           | 1.032792             | 0.001804                        | 0.256096                          |
| 86670     | 33097.255755 | 0.009430           | 1.032782             | 0.001803                        | 0.256096                          |
| 86680     | 33101.032227 | 0.009446           | 1.032774             | 0.001802                        | 0.256096                          |
| 86690     | 33104.892159 | 0.009438           | 1.032769             | 0.001801                        | 0.256096                          |
| 86700     | 33108.682334 | 0.009432           | 1.032773             | 0.001800                        | 0.256096                          |
| 86710     | 33112.515453 | 0.009434           | 1.032796             | 0.001799                        | 0.256096                          |
| 86720     | 33116.358096 | 0.009434           | 1.032797             | 0.001798                        | 0.256095                          |
| 86730     | 33120.166459 | 0.009432           | 1.032799             | 0.001797                        | 0.256095                          |
| 86740     | 33123.999026 | 0.009424           | 1.032820             | 0.001796                        | 0.256095                          |
| 86750     | 33127.787191 | 0.009429           | 1.032824             | 0.001795                        | 0.256095                          |
| 86760     | 33131.568558 | 0.009430           | 1.032828             | 0.001794                        | 0.256095                          |
| 86770     | 33135.371157 | 0.009430           | 1.032827             | 0.001794                        | 0.256095                          |
| 86780     | 33139.143319 | 0.009436           | 1.032829             | 0.001793                        | 0.256095                          |
| 86790     | 33142.977452 | 0.009438           | 1.032829             | 0.001792                        | 0.256095                          |
| 86800     | 33146.847472 | 0.009441           | 1.032817             | 0.001791                        | 0.256095                          |
| 86810     | 33150.751029 | 0.009465           | 1.032818             | 0.001790                        | 0.256095                          |
| 86820     | 33154.570092 | 0.009464           | 1.032830             | 0.001789                        | 0.256095                          |
| 86830     | 33158.440121 | 0.009455           | 1.032825             | 0.001788                        | 0.256095                          |
| 86840     | 33162.288263 | 0.009458           | 1.032819             | 0.001787                        | 0.256095                          |
| 86850     | 33166.155883 | 0.009455           | 1.032788             | 0.001786                        | 0.256095                          |
| 86860     | 33169.984826 | 0.009451           | 1.032778             | 0.001785                        | 0.256095                          |
| 86870     | 33173.998572 | 0.009452           | 1.032781             | 0.001784                        | 0.256095                          |
| 86880     | 33177.861877 | 0.009475           | 1.032774             | 0.001783                        | 0.256095                          |
| 86890     | 33181.718396 | 0.009331           | 1.032800             | 0.001782                        | 0.256095                          |
| 86900     | 33185.588591 | 0.009330           | 1.032804             | 0.001781                        | 0.256095                          |
| 86910     | 33189.407423 | 0.009327           | 1.032807             | 0.001780                        | 0.256096                          |
| 86920     | 33193.295772 | 0.009325           | 1.032808             | 0.001779                        | 0.256096                          |
| 86930     | 33197.107509 | 0.009322           | 1.032807             | 0.001778                        | 0.256096                          |
| 86940     | 33200.945489 | 0.009310           | 1.032814             | 0.001777                        | 0.256096                          |
| 86950     | 33204.781347 | 0.009312           | 1.032807             | 0.001776                        | 0.256096                          |
| 86960     | 33208.626443 | 0.009311           | 1.032797             | 0.001775                        | 0.256096                          |
| 86970     | 33212.517612 | 0.009305           | 1.032802             | 0.001774                        | 0.256095                          |
| 86980     | 33216.388849 | 0.009317           | 1.032791             | 0.001773                        | 0.256095                          |
| 86990     | 33220.278709 | 0.009206           | 1.032789             | 0.001772                        | 0.256096                          |
| 87000     | 33224.069332 | 0.009205           | 1.032794             | 0.001771                        | 0.256096                          |
| 87010     | 33227.844288 | 0.009201           | 1.032795             | 0.001770                        | 0.256096                          |
| 87020     | 33231.611978 | 0.009203           | 1.032809             | 0.001770                        | 0.256096                          |
| 87030     | 33235.466631 | 0.009207           | 1.032804             | 0.001769                        | 0.256096                          |
| 87040     | 33239.263453 | 0.009210           | 1.032813             | 0.001768                        | 0.256096                          |
| 87050     | 33243.086708 | 0.009194           | 1.032820             | 0.001767                        | 0.256096                          |
| 87060     | 33246.958725 | 0.009195           | 1.032812             | 0.001766                        | 0.256096                          |
| 87070     | 33250.767718 | 0.009174           | 1.032818             | 0.001765                        | 0.256096                          |
| 87080     | 33254.625180 | 0.009164           | 1.032817             | 0.001764                        | 0.256096                          |
| 87090     | 33258.366303 | 0.009163           | 1.032830             | 0.001763                        | 0.256096                          |
| 87100     | 33262.167325 | 0.009156           | 1.032831             | 0.001762                        | 0.256096                          |
| 87110     | 33265.991784 | 0.009176           | 1.032829             | 0.001761                        | 0.256096                          |
| 87120     | 33269.832630 | 0.009182           | 1.032823             | 0.001760                        | 0.256096                          |
| 87130     | 33273.756509 | 0.009169           | 1.032826             | 0.001759                        | 0.256096                          |
| 87140     | 33277.589663 | 0.009169           | 1.032824             | 0.001759                        | 0.256096                          |
| 87150     | 33281.364880 | 0.009167           | 1.032829             | 0.001758                        | 0.256096                          |
| 87160     | 33285.168571 | 0.009165           | 1.032821             | 0.001757                        | 0.256096                          |
| 87170     | 33288.937853 | 0.009167           | 1.032816             | 0.001756                        | 0.256096                          |
| 87180     | 33292.737637 | 0.009173           | 1.032811             | 0.001755                        | 0.256096                          |
| 87190     | 33296.592679 | 0.009169           | 1.032828             | 0.001754                        | 0.256096                          |
| 87200     | 33300.388855 | 0.009121           | 1.032830             | 0.001753                        | 0.256096                          |
| 87210     | 33304.265108 | 0.009117           | 1.032839             | 0.001752                        | 0.256096                          |
| 87220     | 33308.058933 | 0.009118           | 1.032847             | 0.001751                        | 0.256096                          |
| 87230     | 33311.901466 | 0.009118           | 1.032847             | 0.001750                        | 0.256096                          |
| 87240     | 33315.701834 | 0.009117           | 1.032850             | 0.001749                        | 0.256096                          |
| 87250     | 33319.494296 | 0.009117           | 1.032854             | 0.001748                        | 0.256096                          |
| 87260     | 33323.307454 | 0.009115           | 1.032861             | 0.001747                        | 0.256096                          |
| 87270     | 33327.110055 | 0.009117           | 1.032852             | 0.001746                        | 0.256096                          |
| 87280     | 33330.997681 | 0.009117           | 1.032858             | 0.001745                        | 0.256096                          |
| 87290     | 33334.873796 | 0.009119           | 1.032876             | 0.001744                        | 0.256097                          |
| 87300     | 33338.700155 | 0.009081           | 1.032898             | 0.001743                        | 0.256097                          |
| 87310     | 33342.520550 | 0.009076           | 1.032922             | 0.001742                        | 0.256097                          |
| 87320     | 33346.313295 | 0.009069           | 1.032934             | 0.001742                        | 0.256097                          |
| 87330     | 33350.162285 | 0.009064           | 1.032954             | 0.001741                        | 0.256097                          |
| 87340     | 33354.028174 | 0.009069           | 1.032955             | 0.001740                        | 0.256097                          |
| 87350     | 33357.812697 | 0.009086           | 1.032952             | 0.001739                        | 0.256097                          |
| 87360     | 33361.590390 | 0.009086           | 1.032947             | 0.001738                        | 0.256097                          |
| 87370     | 33365.449504 | 0.009101           | 1.032952             | 0.001737                        | 0.256096                          |
| 87380     | 33369.293371 | 0.009110           | 1.032952             | 0.001736                        | 0.256096                          |
| 87390     | 33373.132532 | 0.009101           | 1.032962             | 0.001735                        | 0.256096                          |
| 87400     | 33376.976225 | 0.009095           | 1.032954             | 0.001734                        | 0.256096                          |
| 87410     | 33380.748394 | 0.009090           | 1.032950             | 0.001733                        | 0.256096                          |
| 87420     | 33384.608427 | 0.009081           | 1.032957             | 0.001732                        | 0.256096                          |
| 87430     | 33388.408854 | 0.009092           | 1.032957             | 0.001732                        | 0.256096                          |
| 87440     | 33392.266484 | 0.009092           | 1.032959             | 0.001731                        | 0.256096                          |
| 87450     | 33396.101242 | 0.009098           | 1.032964             | 0.001730                        | 0.256096                          |
| 87460     | 33399.951878 | 0.009101           | 1.032973             | 0.001729                        | 0.256096                          |
| 87470     | 33403.775481 | 0.009092           | 1.032975             | 0.001728                        | 0.256096                          |
| 87480     | 33407.559352 | 0.009078           | 1.032976             | 0.001727                        | 0.256096                          |
| 87490     | 33411.319675 | 0.009083           | 1.032982             | 0.001726                        | 0.256096                          |
| 87500     | 33415.155444 | 0.009089           | 1.032992             | 0.001725                        | 0.256096                          |
| 87510     | 33419.019610 | 0.009090           | 1.032990             | 0.001724                        | 0.256096                          |
| 87520     | 33422.829184 | 0.009091           | 1.032990             | 0.001723                        | 0.256096                          |
| 87530     | 33426.631668 | 0.009094           | 1.032994             | 0.001723                        | 0.256096                          |
| 87540     | 33430.407914 | 0.009078           | 1.032994             | 0.001722                        | 0.256096                          |
| 87550     | 33434.211203 | 0.009062           | 1.032994             | 0.001721                        | 0.256096                          |
| 87560     | 33438.000526 | 0.009057           | 1.032997             | 0.001720                        | 0.256096                          |
| 87570     | 33441.815566 | 0.009055           | 1.033000             | 0.001719                        | 0.256096                          |
| 87580     | 33445.599744 | 0.009045           | 1.032967             | 0.001718                        | 0.256096                          |
| 87590     | 33449.393434 | 0.009042           | 1.032965             | 0.001717                        | 0.256096                          |
| 87600     | 33453.250033 | 0.009038           | 1.032970             | 0.001716                        | 0.256097                          |
| 87610     | 33457.085253 | 0.009025           | 1.032972             | 0.001715                        | 0.256097                          |
| 87620     | 33460.939437 | 0.009016           | 1.032977             | 0.001714                        | 0.256097                          |
| 87630     | 33464.788995 | 0.009028           | 1.032982             | 0.001713                        | 0.256097                          |
| 87640     | 33468.533770 | 0.009015           | 1.032978             | 0.001712                        | 0.256097                          |
| 87650     | 33472.339352 | 0.009017           | 1.032978             | 0.001711                        | 0.256096                          |
| 87660     | 33476.167685 | 0.009021           | 1.032979             | 0.001711                        | 0.256096                          |
| 87670     | 33479.983393 | 0.009018           | 1.032990             | 0.001710                        | 0.256096                          |
| 87680     | 33483.820391 | 0.008953           | 1.033007             | 0.001709                        | 0.256096                          |
| 87690     | 33487.591591 | 0.008946           | 1.033000             | 0.001708                        | 0.256096                          |
| 87700     | 33491.388352 | 0.008883           | 1.032956             | 0.001707                        | 0.256096                          |
| 87710     | 33495.211638 | 0.008884           | 1.032954             | 0.001706                        | 0.256096                          |
| 87720     | 33499.013078 | 0.008890           | 1.032955             | 0.001705                        | 0.256096                          |
| 87730     | 33502.847485 | 0.008878           | 1.032953             | 0.001704                        | 0.256096                          |
| 87740     | 33506.652140 | 0.008886           | 1.032958             | 0.001704                        | 0.256096                          |
| 87750     | 33510.578463 | 0.008884           | 1.032951             | 0.001703                        | 0.256096                          |
| 87760     | 33514.423549 | 0.008880           | 1.032949             | 0.001702                        | 0.256096                          |
| 87770     | 33518.286384 | 0.008873           | 1.032941             | 0.001701                        | 0.256097                          |
| 87780     | 33522.126432 | 0.008791           | 1.032935             | 0.001700                        | 0.256096                          |
| 87790     | 33525.983833 | 0.008779           | 1.032942             | 0.001699                        | 0.256097                          |
| 87800     | 33529.739933 | 0.008774           | 1.032936             | 0.001698                        | 0.256097                          |
| 87810     | 33533.596441 | 0.008766           | 1.032949             | 0.001697                        | 0.256097                          |
| 87820     | 33537.472853 | 0.008771           | 1.032934             | 0.001696                        | 0.256097                          |
| 87830     | 33541.310351 | 0.008771           | 1.032928             | 0.001695                        | 0.256097                          |
| 87840     | 33545.117826 | 0.008795           | 1.032929             | 0.001694                        | 0.256097                          |
| 87850     | 33548.969278 | 0.008791           | 1.032928             | 0.001693                        | 0.256097                          |
| 87860     | 33552.831866 | 0.008796           | 1.032925             | 0.001693                        | 0.256097                          |
| 87870     | 33556.645123 | 0.008789           | 1.032948             | 0.001692                        | 0.256097                          |
| 87880     | 33560.492378 | 0.008796           | 1.032950             | 0.001691                        | 0.256097                          |
| 87890     | 33564.342275 | 0.008785           | 1.032943             | 0.001690                        | 0.256097                          |
| 87900     | 33568.196434 | 0.008786           | 1.032954             | 0.001689                        | 0.256097                          |
| 87910     | 33572.045293 | 0.008777           | 1.032952             | 0.001688                        | 0.256097                          |
| 87920     | 33575.893092 | 0.008777           | 1.032955             | 0.001687                        | 0.256097                          |
| 87930     | 33579.722972 | 0.008784           | 1.032954             | 0.001686                        | 0.256097                          |
| 87940     | 33583.612379 | 0.008785           | 1.032955             | 0.001686                        | 0.256097                          |
| 87950     | 33587.406219 | 0.008770           | 1.032966             | 0.001685                        | 0.256097                          |
| 87960     | 33591.235634 | 0.008782           | 1.032968             | 0.001684                        | 0.256097                          |
| 87970     | 33595.059252 | 0.008785           | 1.032976             | 0.001683                        | 0.256097                          |
| 87980     | 33598.884118 | 0.008791           | 1.032978             | 0.001682                        | 0.256097                          |
| 87990     | 33602.721809 | 0.008781           | 1.032975             | 0.001681                        | 0.256097                          |
| 88000     | 33606.511883 | 0.008779           | 1.032977             | 0.001680                        | 0.256097                          |
| 88010     | 33610.344507 | 0.008769           | 1.032983             | 0.001679                        | 0.256097                          |
| 88020     | 33614.189820 | 0.008762           | 1.032992             | 0.001678                        | 0.256097                          |
| 88030     | 33617.987645 | 0.008764           | 1.033007             | 0.001677                        | 0.256098                          |
| 88040     | 33621.773799 | 0.008753           | 1.033007             | 0.001677                        | 0.256098                          |
| 88050     | 33625.582571 | 0.008763           | 1.032996             | 0.001676                        | 0.256098                          |
| 88060     | 33629.386856 | 0.008766           | 1.032984             | 0.001675                        | 0.256097                          |
| 88070     | 33633.298594 | 0.008769           | 1.032954             | 0.001674                        | 0.256097                          |
| 88080     | 33637.150363 | 0.008776           | 1.032937             | 0.001673                        | 0.256097                          |
| 88090     | 33641.012503 | 0.008764           | 1.032932             | 0.001672                        | 0.256098                          |
| 88100     | 33644.812221 | 0.008764           | 1.032948             | 0.001671                        | 0.256098                          |
| 88110     | 33648.606802 | 0.008758           | 1.032949             | 0.001670                        | 0.256098                          |
| 88120     | 33652.429001 | 0.008757           | 1.032950             | 0.001669                        | 0.256098                          |
| 88130     | 33656.282984 | 0.008757           | 1.032969             | 0.001668                        | 0.256098                          |
| 88140     | 33660.164999 | 0.008758           | 1.032981             | 0.001668                        | 0.256098                          |
| 88150     | 33663.991458 | 0.008762           | 1.032991             | 0.001667                        | 0.256098                          |
| 88160     | 33667.830264 | 0.008763           | 1.032991             | 0.001666                        | 0.256098                          |
| 88170     | 33671.625989 | 0.008766           | 1.032990             | 0.001665                        | 0.256098                          |
| 88180     | 33675.515619 | 0.008751           | 1.032987             | 0.001664                        | 0.256098                          |
| 88190     | 33679.306813 | 0.008751           | 1.032982             | 0.001663                        | 0.256098                          |
| 88200     | 33683.116508 | 0.008748           | 1.032993             | 0.001662                        | 0.256098                          |
| 88210     | 33686.939533 | 0.008753           | 1.032988             | 0.001662                        | 0.256098                          |
| 88220     | 33690.831521 | 0.008751           | 1.032992             | 0.001661                        | 0.256098                          |
| 88230     | 33694.677314 | 0.008754           | 1.032991             | 0.001660                        | 0.256098                          |
| 88240     | 33698.491498 | 0.008760           | 1.032995             | 0.001659                        | 0.256098                          |
| 88250     | 33702.319534 | 0.008760           | 1.032982             | 0.001658                        | 0.256098                          |
| 88260     | 33706.133228 | 0.008755           | 1.032978             | 0.001657                        | 0.256098                          |
| 88270     | 33709.953903 | 0.008750           | 1.032974             | 0.001656                        | 0.256098                          |
| 88280     | 33713.833725 | 0.008748           | 1.032976             | 0.001655                        | 0.256098                          |
| 88290     | 33717.631904 | 0.008746           | 1.032975             | 0.001655                        | 0.256098                          |
| 88300     | 33721.415705 | 0.008747           | 1.032979             | 0.001654                        | 0.256098                          |
| 88310     | 33725.261696 | 0.008749           | 1.033007             | 0.001653                        | 0.256098                          |
| 88320     | 33729.110578 | 0.008746           | 1.033018             | 0.001652                        | 0.256098                          |
| 88330     | 33732.941507 | 0.008711           | 1.033017             | 0.001651                        | 0.256099                          |
| 88340     | 33736.747012 | 0.008650           | 1.033027             | 0.001650                        | 0.256098                          |
| 88350     | 33740.512680 | 0.008584           | 1.033016             | 0.001649                        | 0.256098                          |
| 88360     | 33744.328356 | 0.008586           | 1.033000             | 0.001648                        | 0.256098                          |
| 88370     | 33748.110716 | 0.008582           | 1.032997             | 0.001648                        | 0.256098                          |
| 88380     | 33751.968732 | 0.008590           | 1.032990             | 0.001647                        | 0.256098                          |
| 88390     | 33755.794722 | 0.008586           | 1.032996             | 0.001646                        | 0.256098                          |
| 88400     | 33759.683104 | 0.008593           | 1.032994             | 0.001645                        | 0.256099                          |
| 88410     | 33763.539141 | 0.008588           | 1.032989             | 0.001644                        | 0.256099                          |
| 88420     | 33767.348597 | 0.008585           | 1.032988             | 0.001643                        | 0.256099                          |
| 88430     | 33771.200001 | 0.008585           | 1.032984             | 0.001642                        | 0.256099                          |
| 88440     | 33775.165803 | 0.008589           | 1.032991             | 0.001641                        | 0.256099                          |
| 88450     | 33779.006636 | 0.008597           | 1.033008             | 0.001640                        | 0.256099                          |
| 88460     | 33782.838122 | 0.008589           | 1.033013             | 0.001639                        | 0.256099                          |
| 88470     | 33786.621859 | 0.008582           | 1.033007             | 0.001639                        | 0.256099                          |
| 88480     | 33790.427406 | 0.008582           | 1.033007             | 0.001638                        | 0.256099                          |
| 88490     | 33794.272181 | 0.008592           | 1.033012             | 0.001637                        | 0.256098                          |
| 88500     | 33798.040242 | 0.008590           | 1.033015             | 0.001636                        | 0.256098                          |
| 88510     | 33801.859053 | 0.008595           | 1.033016             | 0.001635                        | 0.256099                          |
| 88520     | 33805.685531 | 0.008595           | 1.033017             | 0.001634                        | 0.256099                          |
| 88530     | 33809.498811 | 0.008598           | 1.033032             | 0.001633                        | 0.256099                          |
| 88540     | 33813.443260 | 0.008594           | 1.033013             | 0.001633                        | 0.256099                          |
| 88550     | 33817.310909 | 0.008590           | 1.033007             | 0.001632                        | 0.256099                          |
| 88560     | 33821.203958 | 0.008594           | 1.033026             | 0.001631                        | 0.256099                          |
| 88570     | 33825.117013 | 0.008589           | 1.033029             | 0.001630                        | 0.256099                          |
| 88580     | 33829.002410 | 0.008498           | 1.033039             | 0.001629                        | 0.256098                          |
| 88590     | 33832.852101 | 0.008494           | 1.033044             | 0.001628                        | 0.256098                          |
| 88600     | 33836.715646 | 0.008487           | 1.033049             | 0.001628                        | 0.256098                          |
| 88610     | 33840.570427 | 0.008485           | 1.033041             | 0.001627                        | 0.256098                          |
| 88620     | 33844.375016 | 0.008491           | 1.033073             | 0.001626                        | 0.256099                          |
| 88630     | 33848.190369 | 0.008492           | 1.033069             | 0.001625                        | 0.256099                          |
| 88640     | 33852.011321 | 0.008420           | 1.033060             | 0.001624                        | 0.256099                          |
| 88650     | 33855.871643 | 0.008419           | 1.033064             | 0.001623                        | 0.256099                          |
| 88660     | 33859.668636 | 0.008356           | 1.033054             | 0.001622                        | 0.256099                          |
| 88670     | 33863.512124 | 0.008356           | 1.033049             | 0.001622                        | 0.256098                          |
| 88680     | 33867.338896 | 0.008362           | 1.033043             | 0.001621                        | 0.256098                          |
| 88690     | 33871.207897 | 0.008359           | 1.033036             | 0.001620                        | 0.256098                          |
| 88700     | 33875.019107 | 0.008358           | 1.033037             | 0.001619                        | 0.256098                          |
| 88710     | 33878.897859 | 0.008355           | 1.033021             | 0.001618                        | 0.256098                          |
| 88720     | 33882.756328 | 0.008342           | 1.033029             | 0.001617                        | 0.256098                          |
| 88730     | 33886.605538 | 0.008344           | 1.033036             | 0.001617                        | 0.256098                          |
| 88740     | 33890.385894 | 0.008344           | 1.033040             | 0.001616                        | 0.256098                          |
| 88750     | 33894.235903 | 0.008339           | 1.033050             | 0.001615                        | 0.256098                          |
| 88760     | 33898.094153 | 0.008342           | 1.033052             | 0.001614                        | 0.256098                          |
| 88770     | 33901.935148 | 0.008343           | 1.033053             | 0.001613                        | 0.256098                          |
| 88780     | 33905.719049 | 0.008353           | 1.033051             | 0.001613                        | 0.256098                          |
| 88790     | 33909.502931 | 0.008359           | 1.033050             | 0.001612                        | 0.256098                          |
| 88800     | 33913.357137 | 0.008379           | 1.033049             | 0.001611                        | 0.256098                          |
| 88810     | 33917.146581 | 0.008374           | 1.033058             | 0.001610                        | 0.256098                          |
| 88820     | 33920.974544 | 0.008359           | 1.033063             | 0.001609                        | 0.256098                          |
| 88830     | 33924.841179 | 0.008355           | 1.033073             | 0.001608                        | 0.256098                          |
| 88840     | 33928.695023 | 0.008349           | 1.033103             | 0.001607                        | 0.256098                          |
| 88850     | 33932.568111 | 0.008357           | 1.033089             | 0.001607                        | 0.256099                          |
| 88860     | 33936.454821 | 0.008375           | 1.033097             | 0.001606                        | 0.256099                          |
| 88870     | 33940.348559 | 0.008365           | 1.033088             | 0.001605                        | 0.256099                          |
| 88880     | 33944.166575 | 0.008364           | 1.033087             | 0.001604                        | 0.256099                          |
| 88890     | 33947.994461 | 0.008368           | 1.033089             | 0.001603                        | 0.256099                          |
| 88900     | 33951.783702 | 0.008362           | 1.033087             | 0.001603                        | 0.256099                          |
| 88910     | 33955.626043 | 0.008365           | 1.033100             | 0.001602                        | 0.256099                          |
| 88920     | 33959.463827 | 0.008365           | 1.033105             | 0.001601                        | 0.256099                          |
| 88930     | 33963.324575 | 0.008388           | 1.033102             | 0.001600                        | 0.256099                          |
| 88940     | 33967.139677 | 0.008385           | 1.033106             | 0.001599                        | 0.256099                          |
| 88950     | 33970.951292 | 0.008380           | 1.033099             | 0.001598                        | 0.256099                          |
| 88960     | 33974.785476 | 0.008381           | 1.033090             | 0.001598                        | 0.256099                          |
| 88970     | 33978.594258 | 0.008390           | 1.033097             | 0.001597                        | 0.256099                          |
| 88980     | 33982.376022 | 0.008392           | 1.033095             | 0.001596                        | 0.256099                          |
| 88990     | 33986.182188 | 0.008390           | 1.033100             | 0.001595                        | 0.256099                          |
| 89000     | 33990.018836 | 0.008393           | 1.033091             | 0.001594                        | 0.256099                          |
| 89010     | 33993.854505 | 0.008389           | 1.033119             | 0.001593                        | 0.256099                          |
| 89020     | 33997.633485 | 0.008396           | 1.033121             | 0.001593                        | 0.256099                          |
| 89030     | 34001.502454 | 0.008409           | 1.033110             | 0.001592                        | 0.256099                          |
| 89040     | 34005.341415 | 0.008407           | 1.033124             | 0.001591                        | 0.256099                          |
| 89050     | 34009.090882 | 0.008409           | 1.033129             | 0.001590                        | 0.256099                          |
| 89060     | 34012.918825 | 0.008404           | 1.033115             | 0.001589                        | 0.256099                          |
| 89070     | 34016.700611 | 0.008392           | 1.033111             | 0.001589                        | 0.256099                          |
| 89080     | 34020.509035 | 0.008312           | 1.033101             | 0.001588                        | 0.256099                          |
| 89090     | 34024.259115 | 0.008292           | 1.033110             | 0.001587                        | 0.256099                          |
| 89100     | 34028.073069 | 0.008289           | 1.033095             | 0.001586                        | 0.256099                          |
| 89110     | 34031.886445 | 0.008285           | 1.033114             | 0.001585                        | 0.256099                          |
| 89120     | 34035.701359 | 0.008282           | 1.033115             | 0.001585                        | 0.256099                          |
| 89130     | 34039.506685 | 0.008281           | 1.033117             | 0.001584                        | 0.256099                          |
| 89140     | 34043.287190 | 0.008279           | 1.033117             | 0.001583                        | 0.256099                          |
| 89150     | 34047.087916 | 0.008254           | 1.033120             | 0.001582                        | 0.256099                          |
| 89160     | 34050.912340 | 0.008256           | 1.033116             | 0.001582                        | 0.256099                          |
| 89170     | 34054.734569 | 0.008254           | 1.033135             | 0.001581                        | 0.256099                          |
| 89180     | 34058.555795 | 0.008259           | 1.033124             | 0.001580                        | 0.256099                          |
| 89190     | 34062.344973 | 0.008254           | 1.033137             | 0.001579                        | 0.256098                          |
| 89200     | 34066.205611 | 0.008258           | 1.033129             | 0.001578                        | 0.256098                          |
| 89210     | 34070.013613 | 0.008257           | 1.033131             | 0.001577                        | 0.256098                          |
| 89220     | 34073.858706 | 0.008261           | 1.033123             | 0.001577                        | 0.256098                          |
| 89230     | 34077.643038 | 0.008258           | 1.033123             | 0.001576                        | 0.256098                          |
| 89240     | 34081.475122 | 0.008256           | 1.033122             | 0.001575                        | 0.256098                          |
| 89250     | 34085.293310 | 0.008252           | 1.033122             | 0.001574                        | 0.256098                          |
| 89260     | 34089.108568 | 0.008251           | 1.033090             | 0.001574                        | 0.256098                          |
| 89270     | 34092.916790 | 0.008246           | 1.033106             | 0.001573                        | 0.256098                          |
| 89280     | 34096.749362 | 0.008251           | 1.033095             | 0.001572                        | 0.256098                          |
| 89290     | 34100.574785 | 0.008251           | 1.033093             | 0.001571                        | 0.256098                          |
| 89300     | 34104.440042 | 0.008260           | 1.033089             | 0.001570                        | 0.256098                          |
| 89310     | 34108.292449 | 0.008279           | 1.033088             | 0.001570                        | 0.256098                          |
| 89320     | 34112.208385 | 0.008278           | 1.033079             | 0.001569                        | 0.256098                          |
| 89330     | 34116.013848 | 0.008276           | 1.033068             | 0.001568                        | 0.256098                          |
| 89340     | 34119.836179 | 0.008272           | 1.033065             | 0.001567                        | 0.256098                          |
| 89350     | 34123.754179 | 0.008265           | 1.033048             | 0.001566                        | 0.256098                          |
| 89360     | 34127.560068 | 0.008254           | 1.033039             | 0.001566                        | 0.256098                          |
| 89370     | 34131.333554 | 0.008255           | 1.033001             | 0.001565                        | 0.256099                          |
