Finished parsing file /Volumes/Data/ML_data_catalina/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 0.471744 secs.
| 525       | 108.766627   | 1.029147           | 1.005055             | 0.245852                        | 0.267221                          |
| 550       | 114.027819   | 1.031573           | 1.006400             | 0.244450                        | 0.266578                          |
| 575       | 119.218093   | 1.034077           | 1.005879             | 0.243089                        | 0.266082                          |
| 600       | 124.396801   | 1.036184           | 1.003754             | 0.241778                        | 0.265506                          |
| 625       | 129.532041   | 1.038565           | 1.005278             | 0.240505                        | 0.265035                          |
| 650       | 134.769600   | 1.041197           | 1.007770             | 0.239265                        | 0.264555                          |
| 675       | 140.157027   | 1.043459           | 1.010855             | 0.238100                        | 0.264106                          |
| 700       | 145.394068   | 1.047414           | 1.013007             | 0.236980                        | 0.263735                          |
| 725       | 150.716372   | 1.048706           | 1.014316             | 0.235880                        | 0.263357                          |
| 750       | 156.092986   | 1.051531           | 1.016625             | 0.234833                        | 0.262983                          |
| 775       | 161.155785   | 1.054446           | 1.018404             | 0.233835                        | 0.262616                          |
| 800       | 166.308673   | 1.056486           | 1.018535             | 0.232850                        | 0.262265                          |
| 825       | 171.493168   | 1.056906           | 1.017652             | 0.231911                        | 0.261936                          |
| 850       | 176.664916   | 1.060077           | 1.017684             | 0.231000                        | 0.261638                          |
| 875       | 181.839301   | 1.063560           | 1.019801             | 0.230133                        | 0.261346                          |
| 900       | 186.999747   | 1.063406           | 1.022548             | 0.229275                        | 0.261109                          |
| 925       | 192.213460   | 1.066279           | 1.024806             | 0.228390                        | 0.260794                          |
| 950       | 197.456539   | 1.066787           | 1.027773             | 0.227593                        | 0.260539                          |
| 975       | 202.551217   | 1.069145           | 1.030531             | 0.226838                        | 0.260304                          |
| 1000      | 207.718847   | 1.069770           | 1.029756             | 0.226057                        | 0.260125                          |
| 1025      | 212.889913   | 1.058325           | 1.028268             | 0.225265                        | 0.259943                          |
| 1050      | 218.053068   | 1.059800           | 1.028350             | 0.224534                        | 0.259773                          |
| 1075      | 223.269230   | 1.062245           | 1.030355             | 0.223822                        | 0.259674                          |
| 1100      | 228.408993   | 1.064827           | 1.029474             | 0.223129                        | 0.259525                          |
| 1125      | 233.589754   | 1.066188           | 1.029633             | 0.222458                        | 0.259424                          |
| 1150      | 238.773754   | 1.066727           | 1.029592             | 0.221808                        | 0.259212                          |
| 1175      | 243.891167   | 1.068486           | 1.026966             | 0.221127                        | 0.259037                          |
| 1200      | 249.053191   | 1.070801           | 1.027333             | 0.220499                        | 0.258891                          |
| 1225      | 254.240197   | 1.072078           | 1.028686             | 0.219896                        | 0.258782                          |
| 1250      | 259.561003   | 1.072492           | 1.031646             | 0.219322                        | 0.258721                          |
| 1275      | 264.750660   | 1.073182           | 1.032290             | 0.218741                        | 0.258607                          |
| 1300      | 269.919356   | 1.074149           | 1.032335             | 0.218182                        | 0.258471                          |
| 1325      | 275.052065   | 1.072277           | 1.033458             | 0.217622                        | 0.258383                          |
| 1350      | 280.152404   | 1.073932           | 1.033523             | 0.217087                        | 0.258269                          |
| 1375      | 285.335424   | 1.074931           | 1.034920             | 0.216529                        | 0.258142                          |
| 1400      | 290.405627   | 1.069822           | 1.036428             | 0.216036                        | 0.258084                          |
| 1425      | 295.511669   | 1.070628           | 1.035769             | 0.215590                        | 0.258002                          |
| 1450      | 300.547087   | 1.070950           | 1.036344             | 0.215115                        | 0.257969                          |
| 1475      | 305.609428   | 1.069877           | 1.037611             | 0.214648                        | 0.257970                          |
| 1500      | 310.684254   | 1.071888           | 1.037888             | 0.214203                        | 0.257871                          |
| 1525      | 315.801401   | 1.071571           | 1.038709             | 0.213782                        | 0.257805                          |
| 1550      | 320.921034   | 1.073695           | 1.040318             | 0.213347                        | 0.257682                          |
| 1575      | 326.048940   | 1.075082           | 1.042028             | 0.212895                        | 0.257593                          |
| 1600      | 331.155014   | 1.077046           | 1.041630             | 0.212420                        | 0.257494                          |
| 1625      | 336.203360   | 1.078924           | 1.041379             | 0.211975                        | 0.257456                          |
| 1650      | 341.204059   | 1.079329           | 1.040658             | 0.211568                        | 0.257431                          |
| 1675      | 346.294679   | 1.080045           | 1.041147             | 0.211142                        | 0.257398                          |
| 1700      | 351.335412   | 1.069448           | 1.042098             | 0.210744                        | 0.257444                          |
| 1725      | 356.508083   | 1.069109           | 1.042188             | 0.210327                        | 0.257380                          |
| 1750      | 361.658523   | 1.069478           | 1.043347             | 0.209926                        | 0.257340                          |
| 1775      | 366.730070   | 1.069179           | 1.042629             | 0.209522                        | 0.257299                          |
| 1800      | 371.899822   | 1.069735           | 1.042816             | 0.209140                        | 0.257289                          |
| 1825      | 377.031954   | 1.069840           | 1.042223             | 0.208719                        | 0.257263                          |
| 1850      | 382.143853   | 1.069870           | 1.043336             | 0.208356                        | 0.257213                          |
| 1875      | 387.285856   | 1.070604           | 1.044485             | 0.208008                        | 0.257185                          |
| 1900      | 392.381158   | 1.068295           | 1.045271             | 0.207641                        | 0.257129                          |
| 1925      | 397.442575   | 1.068807           | 1.045395             | 0.207302                        | 0.257121                          |
| 1950      | 402.492657   | 1.068747           | 1.046725             | 0.206946                        | 0.257098                          |
| 1975      | 407.591942   | 1.067971           | 1.048117             | 0.206579                        | 0.257118                          |
| 2000      | 412.557878   | 1.067827           | 1.048772             | 0.206245                        | 0.257050                          |
| 2025      | 417.661605   | 1.068530           | 1.046589             | 0.205918                        | 0.257030                          |
| 2050      | 422.944272   | 1.068046           | 1.046973             | 0.205592                        | 0.257032                          |
| 2075      | 428.057963   | 1.069896           | 1.048105             | 0.205255                        | 0.257053                          |
| 2100      | 433.637854   | 1.063500           | 1.049153             | 0.204898                        | 0.257086                          |
| 2125      | 439.131793   | 1.064188           | 1.049397             | 0.204569                        | 0.257067                          |
| 2150      | 444.653920   | 1.063943           | 1.049947             | 0.204240                        | 0.257077                          |
| 2175      | 450.090170   | 1.065481           | 1.049351             | 0.203890                        | 0.257043                          |
| 2200      | 455.631812   | 1.066508           | 1.050886             | 0.203537                        | 0.257051                          |
| 2225      | 461.034004   | 1.067697           | 1.051636             | 0.203230                        | 0.256994                          |
| 2250      | 466.561510   | 1.067584           | 1.051287             | 0.202880                        | 0.257005                          |
| 2275      | 472.230165   | 1.067350           | 1.054209             | 0.202543                        | 0.257010                          |
| 2300      | 477.758834   | 1.067408           | 1.055287             | 0.202195                        | 0.256993                          |
| 2325      | 483.285897   | 1.066459           | 1.056333             | 0.201860                        | 0.256971                          |
| 2350      | 488.871543   | 1.065440           | 1.057212             | 0.201516                        | 0.256991                          |
| 2375      | 494.313331   | 1.067160           | 1.058648             | 0.201193                        | 0.256942                          |
| 2400      | 499.586840   | 1.063270           | 1.059732             | 0.200904                        | 0.256950                          |
| 2425      | 504.739748   | 1.054608           | 1.058412             | 0.200586                        | 0.256950                          |
| 2450      | 509.948265   | 1.054483           | 1.059156             | 0.200294                        | 0.256946                          |
| 2475      | 515.003462   | 1.054423           | 1.058459             | 0.199985                        | 0.256932                          |
| 2500      | 519.988067   | 1.047678           | 1.058547             | 0.199680                        | 0.256907                          |
+-----------+--------------+--------------------+----------------------+---------------------------------+-----------------------------------+
BoostedTreeRegressor

Parameters
Max Depth: 6
Max Iterations: 2500
Min Loss Reduction: 0.0
Min Child Weight: 0.0
Random Seed: 42
Step Size: 0.02
Row Subsample: 0.3
Column Subsample: 0.3

Performance on Training Data
Max error: 1.05
Root mean squared error: 0.20

Performance on Validation Data
Max error: 1.06
Root mean squared error: 0.26

SAVING MODEL TO /Volumes/Data/ML_data_catalina/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Models/SantanderBoostedTreeRegressor.mlmodel
Trained model successfully saved at /Volumes/Data/ML_data_catalina/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Models/SantanderBoostedTreeRegressor.mlmodel.
total script time: 556.4814600944519
Program ended with exit code: 0
