Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 0.723586 secs.
| 210       | 90.114022    | 0.975468           | 0.975468             | 0.269492                        | 0.269492                          |
| 220       | 94.335962    | 0.975466           | 0.975466             | 0.268479                        | 0.268479                          |
| 230       | 98.612276    | 0.977945           | 0.977945             | 0.267468                        | 0.267468                          |
| 240       | 102.861861   | 0.981375           | 0.981375             | 0.266515                        | 0.266515                          |
| 250       | 107.115880   | 0.985985           | 0.985985             | 0.265554                        | 0.265554                          |
| 260       | 111.459555   | 0.989571           | 0.989571             | 0.264683                        | 0.264683                          |
| 270       | 115.704444   | 0.991527           | 0.991527             | 0.263760                        | 0.263760                          |
| 280       | 119.999339   | 0.994333           | 0.994333             | 0.262868                        | 0.262868                          |
| 290       | 124.279431   | 0.997946           | 0.997946             | 0.261981                        | 0.261981                          |
| 300       | 128.517231   | 1.000534           | 1.000534             | 0.261123                        | 0.261123                          |
| 310       | 132.796834   | 1.002520           | 1.002520             | 0.260284                        | 0.260284                          |
| 320       | 137.058209   | 1.004275           | 1.004275             | 0.259470                        | 0.259470                          |
| 330       | 141.401001   | 1.006094           | 1.006094             | 0.258683                        | 0.258683                          |
| 340       | 145.639815   | 1.008009           | 1.008009             | 0.257913                        | 0.257913                          |
| 350       | 149.892121   | 1.009535           | 1.009535             | 0.257164                        | 0.257164                          |
| 360       | 154.165002   | 1.010033           | 1.010033             | 0.256404                        | 0.256404                          |
| 370       | 158.443298   | 1.012374           | 1.012374             | 0.255659                        | 0.255659                          |
| 380       | 162.723859   | 1.015804           | 1.015804             | 0.254921                        | 0.254921                          |
| 390       | 166.985648   | 1.017576           | 1.017576             | 0.254211                        | 0.254211                          |
| 400       | 171.267714   | 1.020375           | 1.020375             | 0.253497                        | 0.253497                          |
| 410       | 175.556515   | 1.020628           | 1.020628             | 0.252819                        | 0.252819                          |
| 420       | 179.850458   | 1.023070           | 1.023070             | 0.252129                        | 0.252129                          |
| 430       | 184.110011   | 1.024182           | 1.024182             | 0.251474                        | 0.251474                          |
| 440       | 188.366145   | 1.023778           | 1.023778             | 0.250856                        | 0.250856                          |
| 450       | 192.651853   | 1.024159           | 1.024159             | 0.250219                        | 0.250219                          |
| 460       | 196.955873   | 1.019814           | 1.019814             | 0.249575                        | 0.249575                          |
| 470       | 201.220431   | 1.019486           | 1.019486             | 0.248977                        | 0.248977                          |
| 480       | 205.555290   | 1.020492           | 1.020492             | 0.248367                        | 0.248367                          |
| 490       | 209.916357   | 1.018943           | 1.018943             | 0.247759                        | 0.247759                          |
| 500       | 214.156984   | 1.020838           | 1.020838             | 0.247211                        | 0.247211                          |
| 510       | 218.418737   | 1.021346           | 1.021346             | 0.246617                        | 0.246617                          |
| 520       | 222.741071   | 1.023657           | 1.023657             | 0.246025                        | 0.246025                          |
| 530       | 227.039064   | 1.025215           | 1.025215             | 0.245464                        | 0.245464                          |
| 540       | 231.334530   | 1.026271           | 1.026271             | 0.244925                        | 0.244925                          |
| 550       | 235.591362   | 1.027337           | 1.027337             | 0.244361                        | 0.244361                          |
| 560       | 239.893868   | 1.029111           | 1.029111             | 0.243827                        | 0.243827                          |
| 570       | 244.148821   | 1.030689           | 1.030689             | 0.243299                        | 0.243299                          |
| 580       | 248.448102   | 1.031897           | 1.031897             | 0.242758                        | 0.242758                          |
| 590       | 252.731820   | 1.033317           | 1.033317             | 0.242229                        | 0.242229                          |
| 600       | 257.029101   | 1.035260           | 1.035260             | 0.241721                        | 0.241721                          |
| 610       | 261.348106   | 1.036006           | 1.036006             | 0.241209                        | 0.241209                          |
| 620       | 265.789004   | 1.037363           | 1.037363             | 0.240713                        | 0.240713                          |
| 630       | 270.463871   | 1.037137           | 1.037137             | 0.240208                        | 0.240208                          |
| 640       | 274.928360   | 1.038837           | 1.038837             | 0.239693                        | 0.239693                          |
| 650       | 279.240219   | 1.041066           | 1.041066             | 0.239218                        | 0.239218                          |
| 660       | 283.648629   | 1.042126           | 1.042126             | 0.238728                        | 0.238728                          |
| 670       | 287.948757   | 1.041932           | 1.041932             | 0.238287                        | 0.238287                          |
| 680       | 292.296771   | 1.042696           | 1.042696             | 0.237814                        | 0.237814                          |
| 690       | 296.589968   | 1.044517           | 1.044517             | 0.237384                        | 0.237384                          |
| 700       | 300.898508   | 1.046442           | 1.046442             | 0.236967                        | 0.236967                          |
| 710       | 305.172505   | 1.047063           | 1.047063             | 0.236532                        | 0.236532                          |
| 720       | 309.433001   | 1.047980           | 1.047980             | 0.236085                        | 0.236085                          |
| 730       | 313.683007   | 1.048239           | 1.048239             | 0.235654                        | 0.235654                          |
| 740       | 318.014187   | 1.049258           | 1.049258             | 0.235240                        | 0.235240                          |
| 750       | 322.295998   | 1.050709           | 1.050709             | 0.234828                        | 0.234828                          |
| 760       | 326.601185   | 1.051292           | 1.051292             | 0.234425                        | 0.234425                          |
| 770       | 330.886970   | 1.052535           | 1.052535             | 0.234005                        | 0.234005                          |
| 780       | 335.135196   | 1.053494           | 1.053494             | 0.233630                        | 0.233630                          |
| 790       | 339.425132   | 1.054818           | 1.054818             | 0.233222                        | 0.233222                          |
| 800       | 343.698610   | 1.055053           | 1.055053             | 0.232841                        | 0.232841                          |
| 810       | 348.026345   | 1.056154           | 1.056154             | 0.232440                        | 0.232440                          |
| 820       | 352.343462   | 1.058849           | 1.058849             | 0.232060                        | 0.232060                          |
| 830       | 356.607675   | 1.060200           | 1.060200             | 0.231674                        | 0.231674                          |
| 840       | 360.884597   | 1.060718           | 1.060718             | 0.231299                        | 0.231299                          |
| 850       | 365.183468   | 1.061973           | 1.061973             | 0.230935                        | 0.230935                          |
| 860       | 369.512854   | 1.062953           | 1.062953             | 0.230550                        | 0.230550                          |
| 870       | 373.754277   | 1.064336           | 1.064336             | 0.230193                        | 0.230193                          |
| 880       | 378.056981   | 1.065038           | 1.065038             | 0.229824                        | 0.229824                          |
| 890       | 382.408711   | 1.065795           | 1.065795             | 0.229467                        | 0.229467                          |
| 900       | 386.900551   | 1.066754           | 1.066754             | 0.229117                        | 0.229117                          |
| 910       | 391.256820   | 1.067754           | 1.067754             | 0.228765                        | 0.228765                          |
| 920       | 395.543829   | 1.067781           | 1.067781             | 0.228411                        | 0.228411                          |
| 930       | 399.910894   | 1.069119           | 1.069119             | 0.228088                        | 0.228088                          |
| 940       | 404.168584   | 1.070757           | 1.070757             | 0.227762                        | 0.227762                          |
| 950       | 408.499361   | 1.071939           | 1.071939             | 0.227430                        | 0.227430                          |
| 960       | 412.777363   | 1.074064           | 1.074064             | 0.227106                        | 0.227106                          |
| 970       | 417.136615   | 1.074874           | 1.074874             | 0.226791                        | 0.226791                          |
| 980       | 421.425982   | 1.075760           | 1.075760             | 0.226460                        | 0.226460                          |
| 990       | 425.730384   | 1.076772           | 1.076772             | 0.226167                        | 0.226167                          |
| 1000      | 430.038670   | 1.077639           | 1.077639             | 0.225836                        | 0.225836                          |
| 1010      | 434.322686   | 1.077494           | 1.077494             | 0.225544                        | 0.225544                          |
| 1020      | 438.596267   | 1.077824           | 1.077824             | 0.225254                        | 0.225254                          |
| 1030      | 442.877800   | 1.078879           | 1.078879             | 0.224964                        | 0.224964                          |
| 1040      | 447.191277   | 1.079499           | 1.079499             | 0.224652                        | 0.224652                          |
| 1050      | 451.495291   | 1.079340           | 1.079340             | 0.224356                        | 0.224356                          |
| 1060      | 455.785942   | 1.080508           | 1.080508             | 0.224071                        | 0.224071                          |
| 1070      | 460.176299   | 1.081458           | 1.081458             | 0.223787                        | 0.223787                          |
| 1080      | 464.445711   | 1.070503           | 1.070503             | 0.223515                        | 0.223515                          |
| 1090      | 468.759176   | 1.066020           | 1.066020             | 0.223194                        | 0.223194                          |
| 1100      | 473.086585   | 1.066506           | 1.066506             | 0.222927                        | 0.222927                          |
| 1110      | 477.360083   | 1.066560           | 1.066560             | 0.222673                        | 0.222673                          |
| 1120      | 481.700100   | 1.066612           | 1.066612             | 0.222368                        | 0.222368                          |
| 1130      | 485.993114   | 1.066984           | 1.066984             | 0.222114                        | 0.222114                          |
| 1140      | 490.284724   | 1.067211           | 1.067211             | 0.221832                        | 0.221832                          |
| 1150      | 494.552690   | 1.067873           | 1.067873             | 0.221578                        | 0.221578                          |
| 1160      | 498.941610   | 1.067766           | 1.067766             | 0.221327                        | 0.221327                          |
| 1170      | 503.790074   | 1.068316           | 1.068316             | 0.221064                        | 0.221064                          |
| 1180      | 508.737266   | 1.068739           | 1.068739             | 0.220810                        | 0.220810                          |
| 1190      | 513.508905   | 1.069388           | 1.069388             | 0.220543                        | 0.220543                          |
| 1200      | 518.219191   | 1.069671           | 1.069671             | 0.220305                        | 0.220305                          |
| 1210      | 523.219583   | 1.069963           | 1.069963             | 0.220043                        | 0.220043                          |
| 1220      | 527.984153   | 1.071281           | 1.071281             | 0.219827                        | 0.219827                          |
| 1230      | 532.778311   | 1.071737           | 1.071737             | 0.219574                        | 0.219574                          |
| 1240      | 537.216443   | 1.072327           | 1.072327             | 0.219336                        | 0.219336                          |
| 1250      | 541.649037   | 1.072807           | 1.072807             | 0.219104                        | 0.219104                          |
| 1260      | 546.440963   | 1.072719           | 1.072719             | 0.218855                        | 0.218855                          |
| 1270      | 551.217954   | 1.071728           | 1.071728             | 0.218608                        | 0.218608                          |
| 1280      | 555.967329   | 1.072271           | 1.072271             | 0.218378                        | 0.218378                          |
| 1290      | 560.885350   | 1.070489           | 1.070489             | 0.218158                        | 0.218158                          |
| 1300      | 565.625303   | 1.070813           | 1.070813             | 0.217942                        | 0.217942                          |
| 1310      | 570.412079   | 1.071527           | 1.071527             | 0.217737                        | 0.217737                          |
| 1320      | 575.229319   | 1.070490           | 1.070490             | 0.217523                        | 0.217523                          |
| 1330      | 580.016906   | 1.071367           | 1.071367             | 0.217335                        | 0.217335                          |
| 1340      | 584.421662   | 1.070149           | 1.070149             | 0.217117                        | 0.217117                          |
| 1350      | 589.289507   | 1.070596           | 1.070596             | 0.216895                        | 0.216895                          |
| 1360      | 594.049519   | 1.068534           | 1.068534             | 0.216676                        | 0.216676                          |
| 1370      | 598.856656   | 1.068976           | 1.068976             | 0.216467                        | 0.216467                          |
| 1380      | 603.605547   | 1.068957           | 1.068957             | 0.216267                        | 0.216267                          |
| 1390      | 608.368085   | 1.068885           | 1.068885             | 0.216077                        | 0.216077                          |
| 1400      | 613.083288   | 1.069851           | 1.069851             | 0.215900                        | 0.215900                          |
| 1410      | 617.831173   | 1.070392           | 1.070392             | 0.215680                        | 0.215680                          |
| 1420      | 622.587768   | 1.071169           | 1.071169             | 0.215468                        | 0.215468                          |
| 1430      | 627.368531   | 1.072171           | 1.072171             | 0.215259                        | 0.215259                          |
| 1440      | 631.929600   | 1.073194           | 1.073194             | 0.215061                        | 0.215061                          |
| 1450      | 636.214881   | 1.073649           | 1.073649             | 0.214880                        | 0.214880                          |
| 1460      | 640.848081   | 1.073155           | 1.073155             | 0.214690                        | 0.214690                          |
| 1470      | 645.580896   | 1.073247           | 1.073247             | 0.214524                        | 0.214524                          |
| 1480      | 650.437534   | 1.073751           | 1.073751             | 0.214322                        | 0.214322                          |
| 1490      | 655.249422   | 1.072821           | 1.072821             | 0.214100                        | 0.214100                          |
| 1500      | 659.818767   | 1.073247           | 1.073247             | 0.213912                        | 0.213912                          |
| 1510      | 664.574956   | 1.073708           | 1.073708             | 0.213743                        | 0.213743                          |
| 1520      | 669.161384   | 1.073489           | 1.073489             | 0.213556                        | 0.213556                          |
| 1530      | 673.895910   | 1.073907           | 1.073907             | 0.213338                        | 0.213338                          |
| 1540      | 678.632793   | 1.074487           | 1.074487             | 0.213157                        | 0.213157                          |
| 1550      | 683.120540   | 1.074936           | 1.074936             | 0.212983                        | 0.212983                          |
| 1560      | 687.834708   | 1.075252           | 1.075252             | 0.212811                        | 0.212811                          |
| 1570      | 692.597929   | 1.075460           | 1.075460             | 0.212649                        | 0.212649                          |
| 1580      | 697.428306   | 1.076096           | 1.076096             | 0.212473                        | 0.212473                          |
| 1590      | 702.173700   | 1.076288           | 1.076288             | 0.212304                        | 0.212304                          |
| 1600      | 706.915337   | 1.076173           | 1.076173             | 0.212134                        | 0.212134                          |
| 1610      | 711.540654   | 1.076152           | 1.076152             | 0.211973                        | 0.211973                          |
| 1620      | 716.308134   | 1.074891           | 1.074891             | 0.211802                        | 0.211802                          |
| 1630      | 721.046407   | 1.075347           | 1.075347             | 0.211634                        | 0.211634                          |
| 1640      | 725.796680   | 1.075753           | 1.075753             | 0.211497                        | 0.211497                          |
| 1650      | 730.710678   | 1.075341           | 1.075341             | 0.211299                        | 0.211299                          |
| 1660      | 735.094469   | 1.076101           | 1.076101             | 0.211125                        | 0.211125                          |
| 1670      | 739.323472   | 1.075658           | 1.075658             | 0.210985                        | 0.210985                          |
| 1680      | 743.653318   | 1.077539           | 1.077539             | 0.210837                        | 0.210837                          |
| 1690      | 747.947453   | 1.077571           | 1.077571             | 0.210661                        | 0.210661                          |
| 1700      | 752.272867   | 1.078919           | 1.078919             | 0.210505                        | 0.210505                          |
| 1710      | 756.841094   | 1.078575           | 1.078575             | 0.210368                        | 0.210368                          |
| 1720      | 761.526661   | 1.078439           | 1.078439             | 0.210224                        | 0.210224                          |
| 1730      | 765.832746   | 1.079639           | 1.079639             | 0.210059                        | 0.210059                          |
| 1740      | 770.540013   | 1.080207           | 1.080207             | 0.209876                        | 0.209876                          |
| 1750      | 775.154263   | 1.080681           | 1.080681             | 0.209733                        | 0.209733                          |
| 1760      | 779.601723   | 1.080883           | 1.080883             | 0.209589                        | 0.209589                          |
| 1770      | 784.397328   | 1.081544           | 1.081544             | 0.209419                        | 0.209419                          |
| 1780      | 789.051500   | 1.081878           | 1.081878             | 0.209269                        | 0.209269                          |
| 1790      | 793.246397   | 1.081902           | 1.081902             | 0.209112                        | 0.209112                          |
| 1800      | 797.487607   | 1.081954           | 1.081954             | 0.208963                        | 0.208963                          |
| 1810      | 802.217183   | 1.082213           | 1.082213             | 0.208817                        | 0.208817                          |
| 1820      | 806.950525   | 1.082584           | 1.082584             | 0.208671                        | 0.208671                          |
| 1830      | 811.681538   | 1.071888           | 1.071888             | 0.208513                        | 0.208513                          |
| 1840      | 816.396991   | 1.071878           | 1.071878             | 0.208357                        | 0.208357                          |
| 1850      | 820.872667   | 1.072234           | 1.072234             | 0.208210                        | 0.208210                          |
| 1860      | 825.104151   | 1.072925           | 1.072925             | 0.208075                        | 0.208075                          |
| 1870      | 829.372841   | 1.073378           | 1.073378             | 0.207940                        | 0.207940                          |
| 1880      | 833.605654   | 1.073910           | 1.073910             | 0.207810                        | 0.207810                          |
| 1890      | 837.875687   | 1.073700           | 1.073700             | 0.207657                        | 0.207657                          |
| 1900      | 842.079821   | 1.074450           | 1.074450             | 0.207518                        | 0.207518                          |
| 1910      | 846.354316   | 1.074881           | 1.074881             | 0.207373                        | 0.207373                          |
| 1920      | 850.604117   | 1.074454           | 1.074454             | 0.207212                        | 0.207212                          |
| 1930      | 854.853028   | 1.074766           | 1.074766             | 0.207052                        | 0.207052                          |
| 1940      | 859.119146   | 1.074732           | 1.074732             | 0.206908                        | 0.206908                          |
| 1950      | 863.356295   | 1.063391           | 1.063391             | 0.206766                        | 0.206766                          |
| 1960      | 867.570081   | 1.063266           | 1.063266             | 0.206631                        | 0.206631                          |
| 1970      | 871.840618   | 1.063699           | 1.063699             | 0.206517                        | 0.206517                          |
| 1980      | 876.120224   | 1.064312           | 1.064312             | 0.206378                        | 0.206378                          |
| 1990      | 880.350548   | 1.064032           | 1.064032             | 0.206246                        | 0.206246                          |
| 2000      | 884.539976   | 1.064339           | 1.064339             | 0.206104                        | 0.206104                          |
| 2010      | 888.846057   | 1.064486           | 1.064486             | 0.205945                        | 0.205945                          |
| 2020      | 893.080575   | 1.064789           | 1.064789             | 0.205807                        | 0.205807                          |
| 2030      | 897.302192   | 1.063719           | 1.063719             | 0.205657                        | 0.205657                          |
| 2040      | 901.513591   | 1.063906           | 1.063906             | 0.205523                        | 0.205523                          |
| 2050      | 905.758497   | 1.065030           | 1.065030             | 0.205405                        | 0.205405                          |
| 2060      | 909.997272   | 1.065082           | 1.065082             | 0.205277                        | 0.205277                          |
| 2070      | 914.173485   | 1.064947           | 1.064947             | 0.205157                        | 0.205157                          |
| 2080      | 918.434259   | 1.065036           | 1.065036             | 0.204994                        | 0.204994                          |
| 2090      | 922.697253   | 1.065386           | 1.065386             | 0.204865                        | 0.204865                          |
| 2100      | 926.982758   | 1.065657           | 1.065657             | 0.204744                        | 0.204744                          |
| 2110      | 931.239721   | 1.066036           | 1.066036             | 0.204585                        | 0.204585                          |
| 2120      | 935.526392   | 1.067710           | 1.067710             | 0.204442                        | 0.204442                          |
| 2130      | 939.795993   | 1.067643           | 1.067643             | 0.204306                        | 0.204306                          |
| 2140      | 944.052819   | 1.067895           | 1.067895             | 0.204157                        | 0.204157                          |
| 2150      | 948.350467   | 1.067758           | 1.067758             | 0.204021                        | 0.204021                          |
| 2160      | 952.617158   | 1.068074           | 1.068074             | 0.203896                        | 0.203896                          |
| 2170      | 956.862997   | 1.056339           | 1.056339             | 0.203772                        | 0.203772                          |
| 2180      | 961.068996   | 1.056222           | 1.056222             | 0.203651                        | 0.203651                          |
| 2190      | 965.323420   | 1.056279           | 1.056279             | 0.203523                        | 0.203523                          |
| 2200      | 969.595472   | 1.056378           | 1.056378             | 0.203379                        | 0.203379                          |
| 2210      | 973.775663   | 1.056836           | 1.056836             | 0.203254                        | 0.203254                          |
| 2220      | 978.021068   | 1.059581           | 1.059581             | 0.203110                        | 0.203110                          |
| 2230      | 982.268677   | 1.060131           | 1.060131             | 0.202964                        | 0.202964                          |
| 2240      | 986.509872   | 1.059957           | 1.059957             | 0.202810                        | 0.202810                          |
| 2250      | 990.876171   | 1.060435           | 1.060435             | 0.202644                        | 0.202644                          |
| 2260      | 995.216760   | 1.060001           | 1.060001             | 0.202519                        | 0.202519                          |
| 2270      | 999.544942   | 1.054626           | 1.054626             | 0.202394                        | 0.202394                          |
| 2280      | 1003.697894  | 1.053487           | 1.053487             | 0.202284                        | 0.202284                          |
| 2290      | 1007.952366  | 1.053606           | 1.053606             | 0.202151                        | 0.202151                          |
| 2300      | 1012.183072  | 1.054044           | 1.054044             | 0.202026                        | 0.202026                          |
| 2310      | 1016.386138  | 1.053981           | 1.053981             | 0.201904                        | 0.201904                          |
| 2320      | 1020.610614  | 1.053935           | 1.053935             | 0.201754                        | 0.201754                          |
| 2330      | 1024.872483  | 1.051944           | 1.051944             | 0.201634                        | 0.201634                          |
| 2340      | 1029.101376  | 1.051857           | 1.051857             | 0.201516                        | 0.201516                          |
| 2350      | 1033.365466  | 1.051514           | 1.051514             | 0.201380                        | 0.201380                          |
| 2360      | 1037.591393  | 1.051390           | 1.051390             | 0.201265                        | 0.201265                          |
| 2370      | 1041.846396  | 1.051902           | 1.051902             | 0.201139                        | 0.201139                          |
| 2380      | 1046.075071  | 1.052126           | 1.052126             | 0.201023                        | 0.201023                          |
| 2390      | 1050.264300  | 1.052210           | 1.052210             | 0.200921                        | 0.200921                          |
| 2400      | 1054.523587  | 1.051666           | 1.051666             | 0.200791                        | 0.200791                          |
| 2410      | 1058.811247  | 1.051756           | 1.051756             | 0.200658                        | 0.200658                          |
| 2420      | 1063.052310  | 1.051536           | 1.051536             | 0.200518                        | 0.200518                          |
| 2430      | 1067.295057  | 1.052527           | 1.052527             | 0.200360                        | 0.200360                          |
| 2440      | 1071.579853  | 1.052140           | 1.052140             | 0.200219                        | 0.200219                          |
| 2450      | 1075.828007  | 1.052396           | 1.052396             | 0.200084                        | 0.200084                          |
| 2460      | 1080.065719  | 1.051831           | 1.051831             | 0.199953                        | 0.199953                          |
| 2470      | 1084.320630  | 1.051446           | 1.051446             | 0.199824                        | 0.199824                          |
| 2480      | 1088.543323  | 1.051670           | 1.051670             | 0.199708                        | 0.199708                          |
| 2490      | 1092.769366  | 1.052077           | 1.052077             | 0.199577                        | 0.199577                          |
| 2500      | 1097.028816  | 1.052783           | 1.052783             | 0.199478                        | 0.199478                          |
+-----------+--------------+--------------------+----------------------+---------------------------------+-----------------------------------+
BoostedTreeRegressor

Parameters
Max Depth: 6
Max Iterations: 2500
Min Loss Reduction: 0.0
Min Child Weight: 0.0
Random Seed: 42
Step Size: 0.02
Row Subsample: 0.3
Column Subsample: 0.3

Performance on Training Data
Max error: 1.05
Root mean squared error: 0.20

Performance on Validation Data
Max error: 1.05
Root mean squared error: 0.20

SAVING MODEL TO /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Models/SantanderBoostedTreeRegressor.mlmodel
Trained model successfully saved at /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Models/SantanderBoostedTreeRegressor.mlmodel.

total script time: 1162.9230480194092
Program ended with exit code: 0
